Site-longitude,Site-latitude,Sample name,"weight (g, with bag)",Site,Site number,Position,depth top,depth bottom,replicate,Sample name isotopes,d18O,Stdev d18O,d2H,Stdev d2H,,
-3.4036,-75.55052,CD3_M_0_1,79.4,CD,3,0-90,0,0.3,1,CD3_M_0_1,-43.93,0.01,-344.3,0.05,,
-3.4036,-75.55052,CD3_M_3_1,74.8,CD,3,0-90,0.3,0.6,1,CD3_M_3_1,-44.92,0.01,-353.1,0.01,,
-3.4036,-75.55052,CD3_M_6_1,92.6,CD,3,0-90,0.6,0.9,1,CD3_M_6_1,-45.49,0.01,-356.5,0.03,,
-3.4036,-75.55052,CD3_M_10_1,77.6,CD,3,0-90,0.9,1.2,1,CD3_M_10_1,-45.06,0.01,-353.0,0.04,,
-3.4036,-75.55052,CD3_M_0_2,95.3,CD,3,0-90,0,0.3,2,CD3_M_0_2,-43.56,0.05,-343.3,0.54,,
-3.4036,-75.55052,CD3_M_3_2,85.3,CD,3,0-90,0.3,0.6,2,CD3_M_3_2,-44.63,0.08,-353.2,0.32,,
-3.4036,-75.55052,CD3_M_6_2,60.3,CD,3,0-90,0.6,0.9,2,CD3_M_6_2,-45.21,0.07,-355.8,0.75,,
-3.4036,-75.55052,CD3_M_10_2,118,CD,3,0-90,0.9,1.2,2,CD3_M_10_2N,-45.26,0.09,-353.3,0.47,,
-3.3059,-75.58815,DE3_M_0_1,69,DE,3,0-90,0,0.3,1,DE3_M_0_1,-43.12,0.01,-338.5,0.06,,
-3.3059,-75.58815,DE3_M_3_1,89.7,DE,3,0-90,0.3,0.6,1,DE3_M_3_1,-44.81,0.01,-351.9,0.02,,
-3.3059,-75.58815,DE3_M_6_1,71.9,DE,3,0-90,0.6,0.9,1,DE3_M_6_1,-46.03,0.00,-360.5,0.02,,
-3.3059,-75.58815,DE3_M_10_1,76.9,DE,3,0-90,0.9,1.2,1,DE3_M_10_1,-44.12,0.01,-345.7,0.03,,
-3.3059,-75.58815,DE3_M_0_2,63.9,DE,3,0-90,0,0.3,2,DE3_M_0_2,-43.03,0.01,-338.6,0.43,,
-3.3059,-75.58815,DE3_M_3_2,44.4,DE,3,0-90,0.3,0.6,2,DE3_M_3_2,-44.67,0.06,-351.5,0.75,,
-3.3059,-75.58815,DE3_M_6_2,70.3,DE,3,0-90,0.6,0.9,2,DE3_M_6_2,-45.99,0.07,-360.6,0.63,,
-3.3059,-75.58815,DE3_M_10_2,97.2,DE,3,0-90,0.9,1.2,2,DE3_M_10_2N,-43.85,0.09,-345.4,0.53,,
-3.3282,-75.53835,CD4_M_0_1,79.8,CD,4,0-90,0,0.3,1,CD4_M_0_1,-42.07,0.01,-330.7,0.02,,
-3.3282,-75.53835,CD4_M_3_1,100.6,CD,4,0-90,0.3,0.6,1,CD4_M_3_1,-43.88,0.00,-346.0,0.07,,
-3.3282,-75.53835,CD4_M_6_1,90.1,CD,4,0-90,0.6,0.9,1,CD4_M_6_1,-44.09,0.01,-346.3,0.02,,
-3.3282,-75.53835,CD4_M_10_1,83,CD,4,0-90,0.9,1.2,1,CD4_M_10_1,-42.36,0.00,-332.9,0.03,,
-3.3282,-75.53835,CD4_M_0_2,105.2,CD,4,0-90,0,0.3,2,CD4_M_0_2NN,-42.04,0.08,-330.9,0.28,,
-3.3282,-75.53835,CD4_M_3_2,88.4,CD,4,0-90,0.3,0.6,2,CD4_M_3_2N,-44.03,0.09,-347.3,0.40,,
-3.3282,-75.53835,CD4_M_6_2,91.2,CD,4,0-90,0.6,0.9,2,CD4_M_6_2,-43.69,0.03,-344.4,0.07,,
-3.3282,-75.53835,CD4_M_10_2,106.4,CD,4,0-90,0.9,1.2,2,CD4_M_10_2,-42.07,0.08,-331.5,0.74,,
-3.2304,-75.57595,DE4_M_0_1,83.8,DE,4,0-90,0,0.3,1,DE4_M_0_1,-43.28,0.03,-339.4,0.16,,
-3.2304,-75.57595,DE4_M_3_1,75.8,DE,4,0-90,0.3,0.6,1,DE4_M_3_1,-43.74,0.01,-343.3,0.05,,
-3.2304,-75.57595,DE4_M_6_1,76.6,DE,4,0-90,0.6,0.9,1,DE4_M_6_1,-45.34,0.00,-356.1,0.01,,
-3.2304,-75.57595,DE4_M_10_1,55,DE,4,0-90,0.9,1.2,1,DE4_M_10_1,-44.53,0.01,-349.3,0.03,,
-3.2304,-75.57595,DE4_M_0_2,79.4,DE,4,0-90,0,0.3,2,DE4_M_0_2,-43.11,0.08,-338.8,0.55,,
-3.2304,-75.57595,DE4_M_3_2,78.4,DE,4,0-90,0.3,0.6,2,DE4_M_3_2N,-43.33,0.07,-342.0,0.43,,
-3.2304,-75.57595,DE4_M_6_2,84,DE,4,0-90,0.6,0.9,2,DE4_M_6_2,-45.04,0.04,-356.4,0.21,,
-3.2304,-75.57595,DE4_M_10_2,62.2,DE,4,0-90,0.9,1.2,2,DE4_M_10_2,-44.37,0.06,-349.1,0.52,,
-3.2041,-75.54494,D5_M_0_1,86.4,D,5,0-90,0,0.3,1,D5_M_0_1,-43.45,0.02,-341.2,0.19,,
-3.2041,-75.54494,D5_M_3_1,110.6,D,5,0-90,0.3,0.6,1,D5_M_3_1,-44.04,0.00,-346.4,0.04,,
-3.2041,-75.54494,D5_M_6_1,100.4,D,5,0-90,0.6,0.9,1,D5_M_6_1,-45.18,0.01,-354.0,0.09,,
-3.2041,-75.54494,D5_M_10_1,92.9,D,5,0-90,0.9,1.2,1,D5_M_10_1,-45.28,0.01,-355.2,0.09,,
-3.2041,-75.54494,D5_M_0_2,88.9,D,5,0-90,0,0.3,2,D5_M_0_2,-43.46,0.06,-340.7,0.48,,
-3.2041,-75.54494,D5_M_3_2,96,D,5,0-90,0.3,0.6,2,D5_M_3_2,-43.84,0.02,-346.0,0.19,,
-3.2041,-75.54494,D5_M_6_2,113.3,D,5,0-90,0.6,0.9,2,D5_M_6_2,-44.96,0.08,-354.2,0.35,,
-3.2041,-75.54494,D5_M_10_2,84.8,D,5,0-90,0.9,1.2,2,D5_M_10_2,-45.08,0.09,-354.7,0.38,,
-3.12895,-75.5327,D6_M_0_1   ,66,D,6,0-90,0,0.3,1,D6_M_0_1   ,-42.62,0.00,-334.9,0.02,,
-3.12895,-75.5327,D6_M_3_1   ,112.4,D,6,0-90,0.3,0.6,1,D6_M_3_1   ,-43.82,0.00,-344.4,0.03,,
-3.12895,-75.5327,D6_M_6_1   ,66.5,D,6,0-90,0.6,0.9,1,D6_M_6_1   ,-44.80,0.00,-351.3,0.04,,
-3.12895,-75.5327,D6_M_10_1,93.7,D,6,0-90,0.9,1.2,1,D6_M_10_1,-45.55,0.00,-357.1,0.01,,
-3.12895,-75.5327,D6_M_0_2,104.7,D,6,0-90,0,0.3,2,D6_M_0_2N,-42.58,0.08,-335.4,0.34,,
-3.12895,-75.5327,D6_M_3_2,101.4,D,6,0-90,0.3,0.6,2,D6_M_3_2,-43.69,0.03,-344.4,0.20,,
-3.12895,-75.5327,D6_M_6_2,113.2,D,6,0-90,0.6,0.9,2,D6_M_6_2,-44.72,0.05,-351.3,0.39,,
-3.12895,-75.5327,D6_M_10_2,104.1,D,6,0-90,0.9,1.2,2,D6_M_10_2,-45.53,0.05,-357.8,0.58,,
-3.1518,-75.48292,C7_M_0_1,65.2,C,7,0-90,0,0.3,1,C7_M_0_1,-42.72,0.00,-335.4,0.04,,
-3.1518,-75.48292,C7_M_3_1,80.6,C,7,0-90,0.3,0.6,1,C7_M_3_1,-43.98,0.01,-346.1,0.01,,
-3.1518,-75.48292,C7_M_6_1,91.6,C,7,0-90,0.6,0.9,1,C7_M_6_1,-43.78,0.01,-343.4,0.05,,
-3.1518,-75.48292,C7_M_10_1,63.4,C,7,0-90,0.9,1.2,1,C7_M_10_1,-42.30,0.01,-332.5,0.06,,
-3.1518,-75.48292,C7_M_0_2,65.1,C,7,0-90,0,0.3,2,C7_M_0_2,-42.53,0.07,-334.7,0.52,,
-3.1518,-75.48292,C7_M_3_2,71.6,C,7,0-90,0.3,0.6,2,C7_M_3_2,-43.56,0.05,-345.1,0.38,,
-3.1518,-75.48292,C7_M_6_2,91.1,C,7,0-90,0.6,0.9,2,C7_M_6_2,-43.56,0.04,-342.7,0.54,,
-3.1518,-75.48292,C7_M_10_2,82.5,C,7,0-90,0.9,1.2,2,C7_M_10_2,-42.02,0.07,-332.1,0.38,,
-2.97903,-75.50816,D8_M_0_1,105.8,D,8,0-90,0,0.3,1,D8_M_0_1,-42.75,0.01,-336.1,0.03,,
-2.97903,-75.50816,D8_M_3_1,153.2,D,8,0-90,0.3,0.6,1,D8_M_3_1,-44.56,0.01,-350.4,0.04,,
-2.97903,-75.50816,D8_M_6_1,136.1,D,8,0-90,0.6,0.9,1,D8_M_6_1,-44.66,0.01,-350.3,0.06,,
-2.97903,-75.50816,D8_M_10_1,99.6,D,8,0-90,0.9,1.2,1,D8_M_10_1,-43.63,0.01,-342.8,0.04,,
-2.97903,-75.50816,D8_M_0_2,121.3,D,8,0-90,0,0.3,2,D8_M_0_2,-42.62,0.07,-336.2,0.19,,
-2.97903,-75.50816,D8_M_3_2,114.1,D,8,0-90,0.3,0.6,2,D8_M_3_2,-44.64,0.07,-351.0,0.47,,
-2.97903,-75.50816,D8_M_6_2,117.6,D,8,0-90,0.6,0.9,2,D8_M_6_2,-44.71,0.03,-350.0,0.55,,
-2.97903,-75.50816,D8_M_10_2,86,D,8,0-90,0.9,1.2,2,D8_M_10_2,-43.61,0.09,-343.1,0.32,,
-2.68073,-75.45878,D12_M_0_1,114.6,D,12,0-90,0,0.3,1,D12_M_0_1,-42.47,0.01,-333.2,0.03,,
-2.68073,-75.45878,D12_M_3_1,110.1,D,12,0-90,0.3,0.6,1,D12_M_3_1,-44.18,0.00,-346.8,0.09,,
-2.68073,-75.45878,D12_M_6_1,134.5,D,12,0-90,0.6,0.9,1,D12_M_6_1,-45.14,0.01,-353.8,0.04,,
-2.68073,-75.45878,D12_M_10_1,69.6,D,12,0-90,0.9,1.2,1,D12_M_10_1,-44.76,0.01,-350.4,0.04,,
-2.68073,-75.45878,D12_M_0_2,93.5,D,12,0-90,0,0.3,2,D12_M_0_2,-42.44,0.08,-333.4,0.99,,
-2.68073,-75.45878,D12_M_3_2,117.7,D,12,0-90,0.3,0.6,2,D12_M_3_2N,-44.32,0.02,-348.1,0.47,,
-2.68073,-75.45878,D12_M_6_2,105.2,D,12,0-90,0.6,0.9,2,D12_M_6_2,-45.32,0.03,-354.9,0.92,,
-2.68073,-75.45878,D12_M_10_2,107,D,12,0-90,0.9,1.2,2,D12_M_10_2,-44.84,0.08,-352.1,0.53,,
-2.38447,-75.40903,D16_M_0_1,31.9,D,16,0-90,0,0.3,1,D16_M_0_1,-43.96,0.01,-345.4,0.04,,
-2.38447,-75.40903,D16_M_3_1,77.6,D,16,0-90,0.3,0.6,1,D16_M_3_1,-44.02,0.07,-344.3,0.62,,
-2.38447,-75.40903,D16_M_6_1,91.3,D,16,0-90,0.6,0.9,1,D16_M_6_1,-45.74,0.08,-359.0,0.32,,
-2.38447,-75.40903,D16_M_10_1,70.8,D,16,0-90,0.9,1.2,1,D16_M_10_1,-44.72,0.05,-349.7,0.67,,
-2.38447,-75.40903,D16_M_0_2,48.8,D,16,0-90,0,0.3,2,D16_M_0_2,-43.75,0.07,-345.2,0.47,,
-2.38447,-75.40903,D16_M_3_2,80.2,D,16,0-90,0.3,0.6,2,D16_M_3_2,-43.69,0.09,-344.1,0.39,,
-2.38447,-75.40903,D16_M_6_2,75.9,D,16,0-90,0.6,0.9,2,D16_M_6_2,-45.63,0.08,-359.2,0.42,,
-2.38447,-75.40903,D16_M_10_2,57.3,D,16,0-90,0.9,1.2,2,D16_M_10_2,-44.72,0.08,-351.4,0.35,,
-2.09026,-75.35889,D20_M_0_1,49.4,D,20,0-90,0,0.3,1,D20_M_0_1,-42.83,0.02,-336.0,0.29,,
-2.09026,-75.35889,D20_M_3_1,56.9,D,20,0-90,0.3,0.6,1,D20_M_3_1,-44.63,0.08,-349.7,0.39,,
-2.09026,-75.35889,D20_M_6_1,73.8,D,20,0-90,0.6,0.9,1,D20_M_6_1,-44.49,0.08,-347.9,0.23,,
-2.09026,-75.35889,D20_M_10_1,32,D,20,0-90,0.9,1.2,1,D20_M_10_1,-44.37,0.09,-347.9,0.25,,
-2.09026,-75.35889,D20_M_0_2,51.9,D,20,0-90,0,0.3,2,D20_M_0_2N,-42.86,0.05,-336.1,0.47,,
-2.09026,-75.35889,D20_M_3_2,52.6,D,20,0-90,0.3,0.6,2,D20_M_3_2,-44.76,0.04,-350.8,0.26,,
-2.09026,-75.35889,D20_M_6_2,67.8,D,20,0-90,0.6,0.9,2,D20_M_6_2,-44.60,0.06,-350.6,0.47,,
-2.09026,-75.35889,D20_M_10_2,48.8,D,20,0-90,0.9,1.2,2,D20_M_10_2N,-44.56,0.07,-349.8,0.20,,
-1.65276,-75.28299,D26_M_0_1,35,D,26,0-90,0,0.3,1,D26_M_0_1,-44.45,0.02,-348.5,0.19,,
-1.65276,-75.28299,D26_M_3_1,58,D,26,0-90,0.3,0.6,1,D26_M_3_1,-44.48,0.00,-349.1,0.01,,
-1.65276,-75.28299,D26_M_6_1,56,D,26,0-90,0.6,0.9,1,D26_M_6_1,-44.34,0.00,-347.6,0.03,,
-1.65276,-75.28299,D26_M_10_1,65.7,D,26,0-90,0.9,1.2,1,D26_M_10_1,-43.47,0.06,-341.4,0.82,,
-1.65276,-75.28299,D26_M_0_2,6.5,D,26,0-90,0,0.3,2,D26_M_0_2,-44.37,0.08,-348.0,0.39,,
-1.65276,-75.28299,D26_M_3_2,51.4,D,26,0-90,0.3,0.6,2,D26_M_3_2,-44.31,0.01,-348.3,0.47,,
-1.65276,-75.28299,D26_M_6_2,63.8,D,26,0-90,0.6,0.9,2,D26_M_6_2,-44.50,0.06,-349.8,0.65,,
-1.65276,-75.28299,D26_M_10_2,68.3,D,26,0-90,0.9,1.2,2,D26_M_10_2,-43.54,0.07,-342.4,0.32,,
-1.36362,-75.23192,D30_M_0_1,94.4,D,30,0-90,0,0.3,1,D30_M_0_1,-44.38,0.00,-349.7,0.06,,
-1.36362,-75.23192,D30_M_3_1,77.1,D,30,0-90,0.3,0.6,1,D30_M_3_1,-44.47,0.01,-348.4,0.04,,
-1.36362,-75.23192,D30_M_6_1,94.5,D,30,0-90,0.6,0.9,1,D30_M_6_1,-46.29,0.01,-362.7,0.01,,
-1.36362,-75.23192,D30_M_10_1,88.4,D,30,0-90,0.9,1.2,1,D30_M_10_1,-44.97,0.01,-352.9,0.04,,
-1.36362,-75.23192,D30_M_0_2,70.1,D,30,0-90,0,0.3,2,D30_M_0_2,-44.12,0.07,-349.0,0.09,,
-1.36362,-75.23192,D30_M_3_2,71.1,D,30,0-90,0.3,0.6,2,D30_M_3_2,-44.30,0.05,-348.4,0.35,,
-1.36362,-75.23192,D30_M_6_2,85.8,D,30,0-90,0.6,0.9,2,D30_M_6_2,-45.97,0.08,-360.7,0.36,,
-1.36362,-75.23192,D30_M_10_2,80,D,30,0-90,0.9,1.2,2,D30_M_10_2,-44.87,0.07,-353.0,0.63,,
-1.07651,-75.18049,D34_M_0_1,51.5,D,34,0-90,0,0.3,1,D34_M_0_1,-42.97,0.01,-337.9,0.04,,
-1.07651,-75.18049,D34_M_3_1,62.8,D,34,0-90,0.3,0.6,1,D34_M_3_1,-43.91,0.01,-346.0,0.03,,
-1.07651,-75.18049,D34_M_6_1,89.5,D,34,0-90,0.6,0.9,1,D34_M_6_1,-45.00,0.01,-353.8,0.01,,
-1.07651,-75.18049,D34_M_10_1,80.5,D,34,0-90,0.9,1.2,1,D34_M_10_1,-44.45,0.00,-349.1,0.01,,
-1.07651,-75.18049,D34_M_0_2,55.5,D,34,0-90,0,0.3,2,D34_M_0_2,-42.76,0.09,-336.8,0.70,,
-1.07651,-75.18049,D34_M_3_2,72.3,D,34,0-90,0.3,0.6,2,D34_M_3_2,-43.74,0.06,-345.4,0.43,,
-1.07651,-75.18049,D34_M_6_2,76,D,34,0-90,0.6,0.9,2,D34_M_6_2,-45.06,0.03,-354.2,0.33,,
-1.07651,-75.18049,D34_M_10_2,69.5,D,34,0-90,0.9,1.2,2,D34_M_10_2N,-44.46,0.08,-348.9,0.25,,
-0.64962,-75.10268,D40_M_0_1,71.9,D,40,0-90,0,0.3,1,D40_M_0_1,-45.08,0.01,-355.4,0.12,,
-0.64962,-75.10268,D40_M_3_1,89.2,D,40,0-90,0.3,0.6,1,D40_M_3_1a,-43.78,0.01,-345.4,0.02,,
-0.64962,-75.10268,D40_M_6_1,94.7,D,40,0-90,0.6,0.9,1,D40_M_6_1a,-44.87,0.01,-352.6,0.01,,
-0.64962,-75.10268,D40_M_10_1,101.4,D,40,0-90,0.9,1.2,1,D40_M_10_1a,-45.31,0.00,-355.9,0.02,,
-0.64962,-75.10268,D40_M_0_2,65.2,D,40,0-90,0,0.3,2,D40_M_0_2,-44.93,0.08,-356.2,0.42,,
-0.64962,-75.10268,D40_M_3_2,84.1,D,40,0-90,0.3,0.6,2,D40_M_3_2a,-43.50,0.08,-342.7,0.69,,
-0.64962,-75.10268,D40_M_6_2,98.3,D,40,0-90,0.6,0.9,2,D40_M_6_2a,-45.12,0.08,-354.6,0.36,,
-0.64962,-75.10268,D40_M_10_2,121.9,D,40,0-90,0.9,1.2,2,D40_M_10_2a,-44.86,0.09,-355.1,0.78,,
-0.36753,-75.05036,D44_M_0_1,73.8,D,44,0-90,0,0.3,1,D44_M_0_1,-43.48,0.01,-344.1,0.02,,
-0.36753,-75.05036,D44_M_3_1,108.1,D,44,0-90,0.3,0.6,1,D40_M_3_1b,-43.63,0.00,-342.7,0.05,,
-0.36753,-75.05036,D44_M_6_1,77.8,D,44,0-90,0.6,0.9,1,D40_M_6_1b,-45.31,0.01,-355.8,0.04,,
-0.36753,-75.05036,D44_M_10_1,79.9,D,44,0-90,0.9,1.2,1,D40_M_10_1b,-45.07,0.01,-353.6,0.02,,
-0.36753,-75.05036,D44_M_0_2,70.2,D,44,0-90,0,0.3,2,D44_M_0_2N,-43.32,0.06,-344.2,0.51,,
-0.36753,-75.05036,D44_M_3_2,74.7,D,44,0-90,0.3,0.6,2,D40_M_3_2b,-43.75,0.07,-344.6,0.50,,
-0.36753,-75.05036,D44_M_6_2,85.8,D,44,0-90,0.6,0.9,2,D40_M_6_2bN,-44.89,0.09,-352.8,0.48,,
-0.36753,-75.05036,D44_M_10_2,,D,44,0-90,0.9,1.2,2,D40_M_10_2b,-45.18,0.08,-355.2,0.47,,
-0.08744,-74.99769,D48_M_0_1,63.9,D,48,0-90,0,0.3,1,D48_M_0_1,-45.35,0.02,-358.1,0.25,,
-0.08744,-74.99769,D48_M_3_1,66,D,48,0-90,0.3,0.6,1,D48_M_3_1,-44.02,0.01,-345.6,0.02,,
-0.08744,-74.99769,D48_M_6_1,84.1,D,48,0-90,0.6,0.9,1,D48_M_6_1,-44.73,0.01,-351.5,0.06,,
-0.08744,-74.99769,D48_M_10_1,105.9,D,48,0-90,0.9,1.2,1,D48_M_10_1,-46.03,0.01,-362.0,0.02,,
-0.08744,-74.99769,D48_M_0_2,74.9,D,48,0-90,0,0.3,2,D48_M_0_2,-45.26,0.09,-358.2,0.35,,
-0.08744,-74.99769,D48_M_3_2,92.8,D,48,0-90,0.3,0.6,2,D48_M_3_2,-43.92,0.08,-345.9,0.37,,
-0.08744,-74.99769,D48_M_6_2,69.9,D,48,0-90,0.6,0.9,2,D48_M_6_2N,-44.96,0.05,-353.2,0.27,,
-0.08744,-74.99769,D48_M_10_2,121.8,D,48,0-90,0.9,1.2,2,D48_M_10_2N,-46.11,0.04,-361.9,0.24,,