Site-longitude,Site-latitude,Sample name,"weight (g, with bag)",Site,Site number,Position,depth top,depth bottom,replicate,Sample name isotopes,d18O,Stdev d18O,d2H,Stdev d2H,comment,,
-3.43033,-75.5815,D2_R_6_0,56.9,D,2,60,0,0.33,,D2_R_6_0,-44.73,0.09,-352.3,0.49,,,
-3.43033,-75.5815,D2_R_6_3,41.3,D,2,60,0.33,0.67,,D2_R_6_3,-45.62,0.04,-357.5,0.60,,,
-3.43033,-75.5815,D2_R_6_6,28,D,2,60,0.67,1,,D2_R_6_6,-43.24,0.08,-340.9,0.30,,,
-3.43033,-75.5815,D2_R_7_0,50,D,2,70,0,0.33,,D2_R_7_0,-41.94,0.03,-331.5,0.40,,,
-3.43033,-75.5815,D2_R_7_3,43.6,D,2,70,0.33,0.67,,D2_R_7_3,-45.65,0.04,-359.9,0.78,,,
-3.43033,-75.5815,D2_R_7_6,33.1,D,2,70,0.67,1,,D2_R_7_6,-45.49,0.05,-360.1,0.31,,,
-3.43033,-75.5815,D2_R_8_0,59.5,D,2,80,0,0.33,,D2_R_8_0,-42.60,0.03,-334.8,0.84,,,
-3.43033,-75.5815,D2_R_8_3,35.6,D,2,80,0.33,0.67,,D2_R_8_3,-44.15,0.07,-349.2,0.30,,,
-3.43033,-75.5815,D2_R_8_6,25.5,D,2,80,0.67,1,,D2_R_8_6,-45.33,0.09,-354.8,0.26,,,
-3.43033,-75.5815,D2_R_9_0,53.8,D,2,90,0,0.33,,D2_R_9_0,-42.52,0.05,-332.3,0.55,,,
-3.43033,-75.5815,D2_R_9_3,43.6,D,2,90,0.33,0.67,,D2_R_9_3,-44.18,0.06,-344.9,0.48,,,
-3.43033,-75.5815,D2_R_9_6,34.7,D,2,90,0.67,1,,D2_R_9_6,-45.04,0.05,-352.2,0.82,,,
-3.4522,-75.53168,C3_R_0_0,,C,3,0,0,0.33,,C3_R_0_0N,-42.38,0.02,-334.2,0.11,,,
-3.4522,-75.53168,C3_R_0_3,,C,3,0,0.3,0.67,,C3_R_0_3N,-45.67,0.02,-359.3,0.10,,,
-3.4522,-75.53168,C3_R_0_6,,C,3,0,0.67,1,,C3_R_0_6,-45.09,0.01,-353.7,0.10,,,
-3.4522,-75.53168,C3_R_1_0,,C,3,10,0,0.33,,C3_R_1_0,-41.84,0.03,-329.3,0.23,,,
-3.4522,-75.53168,C3_R_1_3,,C,3,10,0.3,0.67,,C3_R_1_3,-43.17,0.01,-336.9,0.24,,,
-3.4522,-75.53168,C3_R_1_6,,C,3,10,0.67,1,,C3_R_1_6,-48.29,0.03,-377.3,0.42,,,
-3.4522,-75.53168,C3_R_2_0,,C,3,20,0,0.33,,C3_R_2_0,-47.24,0.03,-371.2,0.11,,,
-3.4522,-75.53168,C3_R_2_3,,C,3,20,0.3,0.67,,C3_R_2_3,-43.20,0.02,-339.6,0.07,,,
-3.4522,-75.53168,C3_R_2_6,,C,3,20,0.67,1,,C3_R_2_6,-48.82,0.02,-381.9,0.19,,,
-3.4522,-75.53168,C3_R_3_0,,C,3,30,0,0.33,,C3_R_3_0,-43.95,0.07,-344.5,0.51,,,
-3.4522,-75.53168,C3_R_3_3,,C,3,30,0.3,0.67,,C3_R_3_3,-44.25,0.04,-348.9,0.23,,,
-3.4522,-75.53168,C3_R_3_6,,C,3,30,0.67,1,,C3_R_3_6,-45.09,0.02,-351.9,0.11,,,
-3.4522,-75.53168,C3_R_4_0,,C,3,40,0,0.33,,C3_R_4_0,-42.25,0.04,-332.6,0.27,,,
-3.4522,-75.53168,C3_R_4_3,,C,3,40,0.3,0.67,,C3_R_4_3,-46.94,0.05,-369.9,0.41,,,
-3.4522,-75.53168,C3_R_4_6,,C,3,40,0.67,1,,C3_R_4_6,-43.95,0.03,-345.1,0.16,,,
-3.4522,-75.53168,C3_R_5_0,,C,3,50,0,0.33,,C3_R_5_0,-42.56,0.03,-334.8,0.13,,,
-3.4522,-75.53168,C3_R_5_3,,C,3,50,0.3,0.67,,C3_R_5_3,-47.41,0.08,-372.2,0.64,,,
-3.4522,-75.53168,C3_R_5_6,,C,3,50,0.67,1,,C3_R_5_6,-44.31,0.05,-347.2,0.51,,,
-3.4522,-75.53168,C3_R_6_0,,C,3,60,0,0.33,,C3_R_6_0,-42.98,0.03,-337.8,0.29,,,
-3.4522,-75.53168,C3_R_6_3,,C,3,60,0.3,0.67,,C3_R_6_3,-42.63,0.02,-335.0,0.24,,,
-3.4522,-75.53168,C3_R_6_6,,C,3,60,0.67,1,,C3_R_6_6,-45.69,0.03,-359.6,0.34,,,
-3.4522,-75.53168,C3_R_7_0,,C,3,70,0,0.33,,C3_R_7_0,-42.17,0.04,-329.7,0.32,,,
-3.4522,-75.53168,C3_R_7_3,,C,3,70,0.3,0.67,,C3_R_7_3,-43.97,0.03,-345.9,0.32,,,
-3.4522,-75.53168,C3_R_7_6,,C,3,70,0.67,1,,C3_R_7_6,-46.49,0.04,-365.7,0.31,,,
-3.4522,-75.53168,C3_R_8_0,,C,3,80,0,0.33,,C3_R_8_0,-41.94,0.04,-329.7,0.15,,,
-3.4522,-75.53168,C3_R_8_3,,C,3,80,0.3,0.67,,C3_R_8_3,-45.31,0.09,-356.5,0.76,,,
-3.4522,-75.53168,C3_R_8_6,,C,3,80,0.67,1,,C3_R_8_6,-46.77,0.07,-366.5,0.39,,,
-3.4522,-75.53168,C3_R_9_0,,C,3,90,0,0.33,,C3_R_9_0,-45.05,0.02,-352.2,0.12,,,
-3.4522,-75.53168,C3_R_9_3,,C,3,90,0.3,0.67,,C3_R_9_3,-44.28,0.04,-347.8,0.21,,,
-3.4522,-75.53168,C3_R_9_6,,C,3,90,0.67,1,,C3_R_9_6,-46.15,0.05,-361.2,0.33,,,
-3.35479,-75.56934,D3_R_0_0,65.2,D,3,0,0,0.33,,D3_R_0_0,-43.70,0.05,-344.1,0.39,,,
-3.35479,-75.56934,D3_R_0_3,47,D,3,0,0.33,0.67,,D3_R_0_3,-43.91,0.06,-343.0,0.22,,,
-3.35479,-75.56934,D3_R_0_6,30,D,3,0,0.67,1,,D3_R_0_6,-45.81,0.06,-362.4,0.31,,,
-3.35479,-75.56934,D3_R_1_0,58.7,D,3,10,0,0.33,,D3_R_1_0,-39.99,0.09,-315.1,0.37,,,
-3.35479,-75.56934,D3_R_1_3,48.3,D,3,10,0.33,0.67,,D3_R_1_3,-41.98,0.05,-329.7,0.47,,,
-3.35479,-75.56934,D3_R_1_6,39.9,D,3,10,0.67,1,,D3_R_1_6,-47.68,0.04,-372.5,0.55,,,
-3.35479,-75.56934,D3_R_2_0,60.7,D,3,20,0,0.33,,D3_R_2_0,-43.49,0.05,-340.2,0.38,,,
-3.35479,-75.56934,D3_R_2_3,44,D,3,20,0.33,0.67,,D3_R_2_3,-44.81,0.03,-353.5,0.26,,,
-3.35479,-75.56934,D3_R_2_6,35.6,D,3,20,0.67,1,,D3_R_2_6,-45.63,0.06,-358.0,0.32,,,
-3.35479,-75.56934,D3_R_3_0,57.9,D,3,30,0,0.33,,D3_R_3_0,-42.88,0.04,-337.2,0.37,,,
-3.35479,-75.56934,D3_R_3_3,48.8,D,3,30,0.33,0.67,,D3_R_3_3,-40.47,0.06,-319.7,0.36,,,
-3.35479,-75.56934,D3_R_3_6,33.8,D,3,30,0.67,1,,D3_R_3_6,-45.75,0.07,-358.0,0.13,,,
-3.35479,-75.56934,D3_R_4_0,57.1,D,3,40,0,0.33,,D3_R_4_0,-43.51,0.05,-341.6,0.16,,,
-3.35479,-75.56934,D3_R_4_3,47.5,D,3,40,0.33,0.67,,D3_R_4_3,-45.04,0.02,-356.0,0.25,,,
-3.35479,-75.56934,D3_R_4_6,37.5,D,3,40,0.67,1,,D3_R_4_6,-45.26,0.05,-356.8,0.57,,,
-3.35479,-75.56934,D3_R_5_0,64,D,3,50,0,0.33,,D3_R_5_0,-42.35,0.06,-333.5,0.22,,,
-3.35479,-75.56934,D3_R_5_3,51.6,D,3,50,0.33,0.67,,D3_R_5_3,-44.31,0.09,-348.5,0.78,,,
-3.35479,-75.56934,D3_R_5_6,27.7,D,3,50,0.67,1,,D3_R_5_6,-44.36,0.09,-349.5,0.36,,,
-3.35479,-75.56934,D3_R_6_0,61.2,D,3,60,0,0.33,,D3_R_6_0,-42.34,0.02,-333.6,0.30,,,
-3.35479,-75.56934,D3_R_6_3,45,D,3,60,0.33,0.67,,D3_R_6_3,-43.41,0.02,-343.5,0.26,,,
-3.35479,-75.56934,D3_R_6_6,30,D,3,60,0.67,1,,D3_R_6_6,-48.08,0.06,-378.3,0.46,,,
-3.35479,-75.56934,D3_R_7_0,58.7,D,3,70,0,0.33,,D3_R_7_0,-42.71,0.01,-333.5,0.40,,,
-3.35479,-75.56934,D3_R_7_3,43.2,D,3,70,0.33,0.67,,D3_R_7_3,-46.36,0.06,-362.3,0.38,,,
-3.35479,-75.56934,D3_R_7_6,38.9,D,3,70,0.67,1,,D3_R_7_6,-46.73,0.05,-366.1,0.38,,,
-3.35479,-75.56934,D3_R_8_0,54,D,3,80,0,0.33,,D3_R_8_0,-41.48,0.07,-327.3,0.30,,,
-3.35479,-75.56934,D3_R_8_3,45.1,D,3,80,0.33,0.67,,D3_R_8_3,-44.56,0.08,-348.6,0.51,,,
-3.35479,-75.56934,D3_R_8_6,33.1,D,3,80,0.67,1,,D3_R_8_6,-45.32,0.04,-353.1,0.58,,,
-3.35479,-75.56934,D3_R_9_0,57.9,D,3,90,0,0.33,,D3_R_9_0,-42.34,0.04,-331.4,0.19,,,
-3.35479,-75.56934,D3_R_9_3,50.5,D,3,90,0.33,0.67,,D3_R_9_3,-46.16,0.04,-363.3,0.56,,,
-3.35479,-75.56934,D3_R_9_6,31.3,D,3,90,0.67,1,,D3_R_9_6,-48.22,0.03,-376.6,0.31,,,
-3.3769,-75.51953,C4_R_6_0,,C,4,60,0,0.33,,C4_R_6_0N,-44.40,0.09,-347.4,0.43,,,
-3.3769,-75.51953,C4_R_6_3,,C,4,60,0.3,0.67,,C4_R_6_3N,-44.48,0.05,-350.9,0.71,,,
-3.3769,-75.51953,C4_R_6_6,,C,4,60,0.67,1,,C4_R_6_6N,-43.38,0.06,-342.5,0.52,,,
-3.3769,-75.51953,C4_R_7_0,,C,4,70,0,0.33,,C4_R_7_0NN,-42.50,0.02,-334.1,0.09,,,
-3.3769,-75.51953, C4_R_7_3,,C,4,70,0.3,0.67,, C4_R_7_3N,-44.20,0.05,-350.0,0.42,,,
-3.3769,-75.51953,C4_R_7_6,,C,4,70,0.67,1,,C4_R_7_6,-44.00,0.01,-346.1,0.19,,,
-3.3769,-75.51953,C4_R_8_0,,C,4,80,0,0.33,,C4_R_8_0,-42.76,0.02,-334.7,0.11,,,
-3.3769,-75.51953,C4_R_8_3,,C,4,80,0.3,0.67,,C4_R_8_3,-43.99,0.01,-344.7,0.19,,,
-3.3769,-75.51953,C4_R_8_6,,C,4,80,0.67,1,,C4_R_8_6,-46.89,0.07,-367.5,0.36,,,
-3.3769,-75.51953,C4_R_9_0,,C,4,90,0,0.33,,C4_R_9_0,-44.18,0.03,-346.1,0.17,,,
-3.3769,-75.51953,C4_R_9_3,,C,4,90,0.3,0.67,,C4_R_9_3,-42.34,0.03,-333.2,0.15,,,
-3.3769,-75.51953,C4_R_9_6,,C,4,90,0.67,1,,C4_R_9_6,-42.07,0.01,-333.7,0.13,,,
-3.27938,-75.55715,D4_R_0_0,49,D,4,0,0,0.33,,D4_R_0_0,-42.44,0.07,-333.8,0.57,,,
-3.27938,-75.55715,D4_R_0_3,41.9,D,4,0,0.33,0.67,,D4_R_0_3,-45.65,0.06,-358.4,0.43,,,
-3.27938,-75.55715,D4_R_0_6,34.9,D,4,0,0.67,1,,D4_R_0_6,-43.16,0.07,-339.4,0.56,,,
-3.27938,-75.55715,D4_R_1_0,57.4,D,4,10,0,0.33,,D4_R_1_0,-42.34,0.08,-332.4,0.60,,,
-3.27938,-75.55715,D4_R_1_3,47.9,D,4,10,0.33,0.67,,D4_R_1_3,-45.73,0.07,-360.1,0.29,,,
-3.27938,-75.55715,D4_R_1_6,27.4,D,4,10,0.67,1,,D4_R_1_6,-45.45,0.06,-357.7,0.43,,,
-3.27938,-75.55715,D4_R_2_0,49,D,4,20,0,0.33,,D4_R_2_0,-40.82,0.04,-321.0,0.80,,,
-3.27938,-75.55715,D4_R_2_3,42.2,D,4,20,0.33,0.67,,D4_R_2_3,-41.66,0.03,-327.1,0.30,,,
-3.27938,-75.55715,D4_R_2_6,34.4,D,4,20,0.67,1,,D4_R_2_6,-45.49,0.06,-357.8,0.61,,,
-3.27938,-75.55715,D4_R_3_0,48.7,D,4,30,0,0.33,,D4_R_3_0,-42.32,0.01,-333.3,0.25,,,
-3.27938,-75.55715,D4_R_3_3,40.8,D,4,30,0.33,0.67,,D4_R_3_3,-41.74,0.04,-327.6,0.30,,,
-3.27938,-75.55715,D4_R_3_6,31.1,D,4,30,0.67,1,,D4_R_3_6,-43.74,0.01,-344.8,0.07,,,
-3.27938,-75.55715,D4_R_4_0,53.4,D,4,40,0,0.33,,D4_R_4_0,-42.55,0.08,-333.2,0.74,,,
-3.27938,-75.55715,D4_R_4_3,43.5,D,4,40,0.33,0.67,,D4_R_4_3,-43.64,0.01,-341.8,0.04,,,
-3.27938,-75.55715,D4_R_4_6,35,D,4,40,0.67,1,,D4_R_4_6,-43.43,0.01,-340.6,0.06,,,
-3.27938,-75.55715,D4_R_5_0,53.9,D,4,50,0,0.33,,D4_R_5_0,-42.37,0.01,-332.0,0.04,,,
-3.27938,-75.55715,D4_R_5_3,46.5,D,4,50,0.33,0.67,,D4_R_5_3,-44.33,0.00,-348.6,0.04,,,
-3.27938,-75.55715,D4_R_5_6,35.5,D,4,50,0.67,1,,D4_R_5_6,-43.51,0.05,-341.2,0.51,,,
-3.27938,-75.55715,D4_R_6_0,59.2,D,4,60,0,0.33,,D4_R_6_0,-43.36,0.02,-341.2,0.37,,,
-3.27938,-75.55715,D4_R_6_3,28.9,D,4,60,0.33,0.67,,D4_R_6_3,-46.80,0.02,-368.2,0.03,,,
-3.27938,-75.55715,D4_R_6_6,37,D,4,60,0.67,1,,D4_R_6_6,-43.58,0.01,-342.9,0.01,,,
-3.27938,-75.55715,D4_R_7_0,37.7,D,4,70,0,0.33,,D4_R_7_0,-42.07,0.01,-331.1,0.06,,,
-3.27938,-75.55715,D4_R_7_3,50.1,D,4,70,0.33,0.67,,D4_R_7_3,-42.03,0.01,-331.8,0.03,,,
-3.27938,-75.55715,D4_R_7_6,30,D,4,70,0.67,1,,D4_R_7_6,-45.38,0.00,-357.2,0.04,,,
-3.27938,-75.55715,D4_R_8_0,66.9,D,4,80,0,0.33,,D4_R_8_0,-42.66,0.01,-334.2,0.04,,,
-3.27938,-75.55715,D4_R_8_3,49.8,D,4,80,0.33,0.67,,D4_R_8_3,-46.58,0.02,-367.2,0.04,,,
-3.27938,-75.55715,D4_R_8_6,32.5,D,4,80,0.67,1,,D4_R_8_6,-44.60,0.00,-351.1,0.05,,,
-3.27938,-75.55715,D4_R_9_0,64.6,D,4,90,0,0.33,,D4_R_9_0,-41.05,0.05,-322.1,0.59,,,
-3.27938,-75.55715,D4_R_9_3,50.1,D,4,90,0.33,0.67,,D4_R_9_3,-43.23,0.02,-340.6,0.06,,,
-3.27938,-75.55715,D4_R_9_6,43.7,D,4,90,0.67,1,,D4_R_9_6,-44.59,0.02,-349.6,0.05,,,
-3.3017,-75.50735,C5_R_6_0,,C,5,60,0,0.33,,C5_R_6_0,-43.67,0.02,-343.2,0.27,,,
-3.3017,-75.50735,C5_R_6_3,,C,5,60,0.3,0.67,,C5_R_6_3,-45.39,0.03,-357.8,0.19,,,
-3.3017,-75.50735,C5_R_6_6,,C,5,60,0.67,1,,C5_R_6_6,-45.91,0.05,-360.6,0.31,,,
-3.3017,-75.50735,C5_R_7_0,,C,5,70,0,0.33,,C5_R_7_0,-43.47,0.06,-340.5,0.12,,,
-3.3017,-75.50735,C5_R_7_3,,C,5,70,0.3,0.67,,C5_R_7_3,-45.44,0.03,-356.4,0.37,,,
-3.3017,-75.50735,C5_R_7_6,,C,5,70,0.67,1,,C5_R_7_6,-41.55,0.00,-325.6,0.11,,,
-3.3017,-75.50735,C5_R_8_0,,C,5,80,0,0.33,,C5_R_8_0,-41.53,0.04,-325.7,0.37,,,
-3.3017,-75.50735,C5_R_8_3,,C,5,80,0.3,0.67,,C5_R_8_3,-45.55,0.05,-358.3,0.43,,,
-3.3017,-75.50735,C5_R_8_6,,C,5,80,0.67,1,,C5_R_8_6,-42.73,0.04,-334.5,0.18,,,
-3.3017,-75.50735,C5_R_9_0,,C,5,90,0,0.33,,C5_R_9_0,-43.93,0.04,-344.9,0.27,,,
-3.3017,-75.50735,C5_R_9_3,,C,5,90,0.3,0.67,,C5_R_9_3,-39.75,0.02,-320.1,0.19,,,
-3.3017,-75.50735,C5_R_9_6,,C,5,90,0.67,1,,C5_R_9_6,-46.92,0.03,-369.8,0.18,,,
-3.2530,-75.52615,CD5_R_0_0,,CD,5,0,0,0.33,,CD5_R_0_0,-43.50,0.01,-340.2,0.10,,,
-3.2530,-75.52615,CD5_R_0_3,,CD,5,0,0.3,0.67,,CD5_R_0_3,-41.55,0.03,-327.2,0.07,,,
-3.2530,-75.52615,CD5_R_0_6,,CD,5,0,0.67,1,,CD5_R_0_6,-45.36,0.05,-355.8,0.36,,,
-3.2530,-75.52615,CD5_R_1_0,,CD,5,10,0,0.33,,CD5_R_1_0,-43.16,0.02,-340.1,0.08,,,
-3.2530,-75.52615,CD5_R_1_3,,CD,5,10,0.3,0.67,,CD5_R_1_3,-45.41,0.02,-356.5,0.21,,,
-3.2530,-75.52615,CD5_R_1_6,,CD,5,10,0.67,1,,CD5_R_1_6,-43.32,0.02,-340.7,0.12,,,
-3.2530,-75.52615,CD5_R_2_0,,CD,5,20,0,0.33,,CD5_R_2_0,-41.91,0.03,-329.2,0.31,,,
-3.2530,-75.52615,CD5_R_2_3,,CD,5,20,0.3,0.67,,CD5_R_2_3,-46.33,0.09,-362.6,0.77,,,
-3.2530,-75.52615,CD5_R_2_6,,CD,5,20,0.67,1,,CD5_R_2_6,-41.34,0.03,-326.4,0.16,,,
-3.2530,-75.52615,CD5_R_3_0,,CD,5,30,0,0.33,,CD5_R_3_0,-44.57,0.04,-351.3,0.32,,,
-3.2530,-75.52615,CD5_R_3_3,,CD,5,30,0.3,0.67,,CD5_R_3_3,-44.08,0.03,-345.1,0.23,,,
-3.2530,-75.52615,CD5_R_3_6,,CD,5,30,0.67,1,,CD5_R_3_6,-43.86,0.02,-345.3,0.14,,,
-3.2530,-75.52615,CD5_R_4_0,,CD,5,40,0,0.33,,CD5_R_4_0,-45.57,0.05,-357.0,0.23,,,
-3.2530,-75.52615,CD5_R_4_3,,CD,5,40,0.3,0.67,,CD5_R_4_3,-43.93,0.02,-345.9,0.08,,,
-3.2530,-75.52615,CD5_R_4_6,,CD,5,40,0.67,1,,CD5_R_4_6,-42.48,0.02,-332.2,0.10,,,
-3.2530,-75.52615,CD5_R_5_0,,CD,5,50,0,0.33,,CD5_R_5_0,-45.37,0.08,-356.5,0.64,,,
-3.2530,-75.52615,CD5_R_5_3,,CD,5,50,0.3,0.67,,CD5_R_5_3,-44.31,0.04,-350.0,0.11,,,
-3.2530,-75.52615,CD5_R_5_6,,CD,5,50,0.67,1,,CD5_R_5_6,-45.30,0.04,-357.8,0.21,,,
-3.2530,-75.52615,CD5_R_6_0,,CD,5,60,0,0.33,,CD5_R_6_0,-44.33,0.03,-348.8,0.06,,,
-3.2530,-75.52615,CD5_R_6_3,,CD,5,60,0.3,0.67,,CD5_R_6_3,-45.81,0.01,-359.9,0.13,,,
-3.2530,-75.52615,CD5_R_6_6,,CD,5,60,0.67,1,,CD5_R_6_6,-46.62,0.06,-365.0,0.35,,,
-3.2530,-75.52615,CD5_R_7_0,,CD,5,70,0,0.33,,CD5_R_7_0,-42.46,0.06,-332.7,0.19,,,
-3.2530,-75.52615,CD5_R_7_3,,CD,5,70,0.3,0.67,,CD5_R_7_3,-45.15,0.05,-354.5,0.30,,,
-3.2530,-75.52615,CD5_R_7_6,,CD,5,70,0.67,1,,CD5_R_7_6,-44.94,0.05,-352.7,0.50,,,
-3.2530,-75.52615,CD5_R_8_0,,CD,5,80,0,0.33,,CD5_R_8_0,-41.93,0.03,-330.0,0.20,,,
-3.2530,-75.52615,CD5_R_8_3,,CD,5,80,0.3,0.67,,CD5_R_8_3,-45.36,0.03,-355.8,0.24,,,
-3.2530,-75.52615,CD5_R_8_6,,CD,5,80,0.67,1,,CD5_R_8_6,-44.76,0.02,-351.6,0.09,,,
-3.2530,-75.52615,CD5_R_9_0,,CD,5,90,0,0.33,,CD5_R_9_0,-42.31,0.03,-333.6,0.20,,,
-3.2530,-75.52615,CD5_R_9_3,,CD,5,90,0.3,0.67,,CD5_R_9_3N,-44.56,0.01,-351.2,0.02,,,
-3.2530,-75.52615,CD5_R_9_6,,CD,5,90,0.67,1,,CD5_R_9_6,-42.90,0.09,-338.1,0.36,,,
-3.1551,-75.56372,DE5_R_0_0,67.6,DE,5,0,0,0.33,,DE5_R_0_0,-43.71,0.02,-342.8,0.07,,,
-3.1551,-75.56372,DE5_R_0_3,58.2,DE,5,0,0.3,0.67,,DE5_R_0_3,-46.56,0.03,-365.9,0.28,,,
-3.1551,-75.56372,DE5_R_0_6,50.7,DE,5,0,0.67,1,,DE5_R_0_6,-45.19,0.01,-357.7,0.20,,,
-3.1551,-75.56372,DE5_R_1_0,,DE,5,10,0,0.33,,DE5_R_1_0,-44.41,0.04,-347.9,0.32,,,
-3.1551,-75.56372,DE5_R_1_3,,DE,5,10,0.3,0.67,,DE5_R_1_3,-45.67,0.03,-357.8,0.10,,,
-3.1551,-75.56372,DE5_R_1_6,,DE,5,10,0.67,1,,DE5_R_1_6,-43.91,0.04,-345.4,0.22,,,
-3.1551,-75.56372,DE5_R_2_0,,DE,5,20,0,0.33,,DE5_R_2_0,-43.87,0.03,-344.5,0.26,,,
-3.1551,-75.56372,DE5_R_2_3,,DE,5,20,0.3,0.67,,DE5_R_2_3,-44.74,0.02,-350.9,0.23,,,
-3.1551,-75.56372,DE5_R_2_6,,DE,5,20,0.67,1,,DE5_R_2_6,-45.69,0.03,-360.1,0.22,,,
-3.1551,-75.56372,DE5_R_3_0,,DE,5,30,0,0.33,,DE5_R_3_0,-43.42,0.05,-342.1,0.42,,,
-3.1551,-75.56372,DE5_R_3_3,,DE,5,30,0.3,0.67,,DE5_R_3_3,-42.49,0.05,-334.1,0.39,,,
-3.1551,-75.56372,DE5_R_3_6,,DE,5,30,0.67,1,,DE5_R_3_6,-48.94,0.05,-384.3,0.42,,,
-3.1551,-75.56372,DE5_R_4_0,,DE,5,40,0,0.33,,DE5_R_4_0,-43.72,0.02,-344.4,0.18,,,
