Site-longitude,Site-latitude,Sample name,"weight (g, with bag)",Site,Site number,Position,depth top,depth bottom,replicate,Sample name isotopes,d18O,Stdev d18O,d2H,Stdev d2H,comment,,
-3.0048,-75.53919,DE7_R_7_3,,DE,7,70,0.3,0.67,,DE7_R_7_3,-43.16,0.09,-339.1,0.45,,,
-3.0048,-75.53919,DE7_R_7_6,,DE,7,70,0.67,1,,DE7_R_7_6,-42.20,0.08,-336.5,0.45,,,
-3.0048,-75.53919,DE7_R_8_0,,DE,7,80,0,0.33,,DE7_R_8_0,-45.37,0.08,-359.3,0.58,,,
-3.0048,-75.53919,DE7_R_8_3,,DE,7,80,0.3,0.67,,DE7_R_8_3,-46.05,0.03,-363.9,0.69,,,
-3.0048,-75.53919,DE7_R_8_6,,DE,7,80,0.67,1,,DE7_R_8_6,-44.07,0.02,-349.1,0.14,,,
-3.0048,-75.53919,DE7_R_9_0,,DE,7,90,0,0.33,,DE7_R_9_0,-41.63,0.05,-328.2,0.27,,,
-3.0048,-75.53919,DE7_R_9_3,,DE,7,90,0.3,0.67,,DE7_R_9_3,-44.37,0.05,-349.3,0.25,,,
-3.0048,-75.53919,DE7_R_9_6,,DE,7,90,0.67,1,,DE7_R_9_6,-41.83,0.03,-326.9,0.30,,,
-2.82962,-75.48352,D10_R_0_0,87.5,D,10,0,0,0.33,,D10_R_0_0,-42.33,0.07,-332.6,0.24,,,
-2.82962,-75.48352,D10_R_0_3,66,D,10,0,0.33,0.67,,D10_R_0_3,-45.14,0.03,-355.6,0.42,,,
-2.82962,-75.48352,D10_R_0_6,22.7,D,10,0,0.67,1,,D10_R_0_6,-43.23,0.07,-344.3,0.27,,,
-2.82962,-75.48352,D10_R_1_0,79.8,D,10,10,0,0.33,,D10_R_1_0,-44.26,0.07,-343.9,0.23,,,
-2.82962,-75.48352,D10_R_1_3,61.1,D,10,10,0.33,0.67,,D10_R_1_3,-44.80,0.09,-351.0,0.38,,,
-2.82962,-75.48352,D10_R_1_6,28.3,D,10,10,0.67,1,,D10_R_1_6,-44.13,0.04,-346.8,0.11,,,
-2.82962,-75.48352,D10_R_2_0,75.9,D,10,20,0,0.33,,D10_R_2_0,-42.89,0.03,-335.7,0.54,,,
-2.82962,-75.48352,D10_R_2_3,59.6,D,10,20,0.33,0.67,,D10_R_2_3,-45.13,0.07,-355.1,0.29,,,
-2.82962,-75.48352,D10_R_2_6,41.6,D,10,20,0.67,1,,D10_R_2_6,-42.55,0.04,-332.8,0.54,,,
-2.82962,-75.48352,D10_R_3_0,59.9,D,10,30,0,0.33,,D10_R_3_0,-44.70,0.03,-350.4,0.38,,,
-2.82962,-75.48352,D10_R_3_3,56,D,10,30,0.33,0.67,,D10_R_3_3,-45.63,0.05,-358.9,0.35,,,
-2.82962,-75.48352,D10_R_3_6,36.1,D,10,30,0.67,1,,D10_R_3_6,-43.74,0.07,-342.4,0.41,,,
-2.82962,-75.48352,D10_R_4_0,73.4,D,10,40,0,0.33,,D10_R_4_0,-41.77,0.06,-329.1,0.38,,,
-2.82962,-75.48352,D10_R_4_3,53.6,D,10,40,0.33,0.67,,D10_R_4_3,-45.60,0.05,-357.2,0.32,,,
-2.82962,-75.48352,D10_R_4_6,39.7,D,10,40,0.67,1,,D10_R_4_6,-46.25,0.03,-362.4,0.57,,,
-2.82962,-75.48352,D10_R_5_0,81.3,D,10,50,0,0.33,,D10_R_5_0,-43.77,0.09,-343.4,0.12,,,
-2.82962,-75.48352,D10_R_5_3,63.5,D,10,50,0.33,0.67,,D10_R_5_3,-44.62,0.06,-348.8,0.35,,,
-2.82962,-75.48352,D10_R_5_6,20.2,D,10,50,0.67,1,,D10_R_5_6,-46.55,0.09,-369.4,0.59,,,
-2.82962,-75.48352,D10_R_6_0,77.5,D,10,60,0,0.33,,D10_R_6_0,-43.66,0.02,-342.8,0.34,,,
-2.82962,-75.48352,D10_R_6_3,60.3,D,10,60,0.33,0.67,,D10_R_6_3,-44.03,0.05,-346.0,0.40,,,
-2.82962,-75.48352,D10_R_6_6,49.9,D,10,60,0.67,1,,D10_R_6_6,-45.48,0.03,-357.0,0.29,,,
-2.82962,-75.48352,D10_R_7_0,102.4,D,10,70,0,0.33,,D10_R_7_0,-44.20,0.07,-344.0,0.53,,,
-2.82962,-75.48352,D10_R_7_3,68.8,D,10,70,0.33,0.67,,D10_R_7_3,-42.28,0.03,-338.0,0.40,,,
-2.82962,-75.48352,D10_R_7_6,21.8,D,10,70,0.67,1,,D10_R_7_6,-44.80,0.02,-351.2,0.56,,,
-2.82962,-75.48352,D10_R_8_0,78.1,D,10,80,0,0.33,,D10_R_8_0,-42.72,0.04,-333.9,0.44,,,
-2.82962,-75.48352,D10_R_8_3,57.6,D,10,80,0.33,0.67,,D10_R_8_3,-44.99,0.06,-352.9,0.93,,,
-2.82962,-75.48352,D10_R_8_6,39.6,D,10,80,0.67,1,,D10_R_8_6,-43.88,0.04,-343.0,0.47,,,
-2.82962,-75.48352,D10_R_9_0,76,D,10,90,0,0.33,,D10_R_9_0,-42.84,0.09,-334.1,0.51,,,
-2.82962,-75.48352,D10_R_9_3,60.7,D,10,90,0.33,0.67,,D10_R_9_3,-47.05,0.04,-369.7,0.51,,,
-2.82962,-75.48352,D10_R_9_6,43.4,D,10,90,0.67,1,,D10_R_9_6,-42.32,0.03,-330.4,0.58,,,
-2.5323,-75.43395,D14_R_0_0,74.3,D,14,0,0,0.33,,D14_R_0_0,-45.68,0.07,-358.8,0.28,,,
-2.5323,-75.43395,D14_R_0_3,56.2,D,14,0,0.33,0.67,,D14_R_0_3,-44.10,0.05,-346.2,0.29,,,
-2.5323,-75.43395,D14_R_0_6,43.7,D,14,0,0.67,1,,D14_R_0_6,-45.09,0.04,-351.9,0.42,,,
-2.5323,-75.43395,D14_R_1_0,74.4,D,14,10,0,0.33,,D14_R_1_0,-44.03,0.09,-343.6,0.56,,,
-2.5323,-75.43395,D14_R_1_3,53.2,D,14,10,0.33,0.67,,D14_R_1_3,-44.92,0.02,-353.3,0.12,,,
-2.5323,-75.43395,D14_R_1_6,,D,14,10,0.67,1,,,,,,,sample missing,,
-2.5323,-75.43395,D14_R_2_0,65.3,D,14,20,0,0.33,,D14_R_2_0,-43.83,0.05,-344.6,0.18,,,
-2.5323,-75.43395,D14_R_2_3,57.4,D,14,20,0.33,0.67,,D14_R_2_3,-46.88,0.07,-365.1,0.35,,,
-2.5323,-75.43395,D14_R_2_6,44,D,14,20,0.67,1,,D14_R_2_6,-46.71,0.02,-364.8,0.25,,,
-2.5323,-75.43395,D14_R_3_0,76.6,D,14,30,0,0.33,,D14_R_3_0,-43.97,0.01,-343.5,0.64,,,
-2.5323,-75.43395,D14_R_3_3,58.6,D,14,30,0.33,0.67,,D14_R_3_3,-44.84,0.03,-349.3,0.15,,,
-2.5323,-75.43395,D14_R_3_6,36,D,14,30,0.67,1,,D14_R_3_6,-46.75,0.09,-368.4,0.37,,,
-2.5323,-75.43395,D14_R_4_0,76.3,D,14,40,0,0.33,,D14_R_4_0,-42.85,0.08,-336.4,0.18,,,
-2.5323,-75.43395,D14_R_4_3,34.2,D,14,40,0.33,0.67,,D14_R_4_3,-44.79,0.08,-355.9,0.37,,,
-2.5323,-75.43395,D14_R_4_6,21.3,D,14,40,0.67,1,,D14_R_4_6,-48.40,0.07,-378.2,0.41,,,
-2.5323,-75.43395,D14_R_5_0,67.4,D,14,50,0,0.33,,D14_R_5_0,-41.37,0.06,-324.8,0.51,,,
-2.5323,-75.43395,D14_R_5_3,53.3,D,14,50,0.33,0.67,,D14_R_5_3,-42.23,0.03,-331.8,0.45,,,
-2.5323,-75.43395,D14_R_5_6,37.5,D,14,50,0.67,1,,D14_R_5_6,-46.30,0.04,-363.0,0.47,,,
-2.5323,-75.43395,D14_R_6_0,75.6,D,14,60,0,0.33,,D14_R_6_0,-40.82,0.06,-322.4,0.64,,,
-2.5323,-75.43395,D14_R_6_3,63.7,D,14,60,0.33,0.67,,D14_R_6_3,-43.77,0.05,-344.2,0.28,,,
-2.5323,-75.43395,D14_R_6_6,50.7,D,14,60,0.67,1,,D14_R_6_6,-45.76,0.07,-359.0,0.53,,,
-2.5323,-75.43395,D14_R_7_0,102.2,D,14,70,0,0.33,,D14_R_7_0,-42.43,0.03,-332.4,0.55,,,
-2.5323,-75.43395,D14_R_7_3,56.8,D,14,70,0.33,0.67,,D14_R_7_3,-45.79,0.06,-362.1,0.32,,,
-2.5323,-75.43395,D14_R_7_6,,D,14,70,0.67,1,,D14_R_7_6,-44.44,0.05,-350.3,0.52,,,
-2.5323,-75.43395,D14_R_8_0,81.6,D,14,80,0,0.33,,D14_R_8_0,-46.28,0.06,-362.8,0.66,,,
-2.5323,-75.43395,D14_R_8_3,66.2,D,14,80,0.33,0.67,,D14_R_8_3,-46.59,0.03,-365.5,0.32,,,
-2.5323,-75.43395,D14_R_8_6,35.9,D,14,80,0.67,1,,D14_R_8_6,-45.32,0.03,-353.9,0.15,,,
-2.5323,-75.43395,D14_R_9_0,73.4,D,14,90,0,0.33,,D14_R_9_0,-42.47,0.04,-332.0,0.36,,,
-2.5323,-75.43395,D14_R_9_3,59.5,D,14,90,0.33,0.67,,D14_R_9_3,-45.72,0.06,-358.2,0.44,,,
-2.5323,-75.43395,D14_R_9_6,46.1,D,14,90,0.67,1,,D14_R_9_6,-46.10,0.05,-359.6,0.59,,,
-2.23711,-75.38401,D18_R_0_0,83,D,18,0,0,0.33,,D18_R_0_0,-44.18,0.01,-346.1,0.03,,,
-2.23711,-75.38401,D18_R_0_3,66.3,D,18,0,0.33,0.67,,D18_R_0_3,-45.80,0.01,-356.8,0.03,,,
-2.23711,-75.38401,D18_R_0_6,35.4,D,18,0,0.67,1,,D18_R_0_6,-45.55,0.00,-357.1,0.02,,,
-2.23711,-75.38401,D18_R_1_0,54,D,18,10,0,0.33,,D18_R_1_0,-45.71,0.00,-358.8,0.03,,,
-2.23711,-75.38401,D18_R_1_3,56.9,D,18,10,0.33,0.67,,D18_R_1_3,-47.48,0.01,-370.1,0.03,,,
-2.23711,-75.38401,D18_R_1_6,43,D,18,10,0.67,1,,D18_R_1_6,-46.03,0.02,-359.9,0.21,,,
-2.23711,-75.38401,D18_R_2_0,84.4,D,18,20,0,0.33,,D18_R_2_0,-44.11,0.01,-345.6,0.02,,,
-2.23711,-75.38401,D18_R_2_3,74.3,D,18,20,0.33,0.67,,D18_R_2_3,-42.41,0.01,-334.9,0.06,,,
-2.23711,-75.38401,D18_R_2_6,32.7,D,18,20,0.67,1,,D18_R_2_6,-49.08,0.01,-381.3,0.02,,,
-2.23711,-75.38401,D18_R_3_0,78,D,18,30,0,0.33,,D18_R_3_0,-40.76,0.01,-318.7,0.06,,,
-2.23711,-75.38401,D18_R_3_3,57.8,D,18,30,0.33,0.67,,D18_R_3_3,-48.64,0.01,-380.7,0.09,,,
-2.23711,-75.38401,D18_R_3_6,45,D,18,30,0.67,1,,D18_R_3_6,-43.53,0.00,-341.9,0.07,,,
-2.23711,-75.38401,D18_R_4_0,85.3,D,18,40,0,0.33,,D18_R_4_0,-43.74,0.00,-343.4,0.04,,,
-2.23711,-75.38401,D18_R_4_3,75.1,D,18,40,0.33,0.67,,D18_R_4_3,-43.49,0.01,-341.5,0.06,,,
-2.23711,-75.38401,D18_R_4_6,24.3,D,18,40,0.67,1,,D18_R_4_6,-44.10,0.01,-347.5,0.03,,,
-2.23711,-75.38401,D18_R_5_0,80.9,D,18,50,0,0.33,,D18_R_5_0,-42.86,0.01,-337.1,0.05,,,
-2.23711,-75.38401,D18_R_5_3,52.1,D,18,50,0.33,0.67,,D18_R_5_3,-45.70,0.01,-357.9,0.05,,,
-2.23711,-75.38401,D18_R_5_6,36,D,18,50,0.67,1,,D18_R_5_6,-42.78,0.03,-334.8,0.43,,,
-2.23711,-75.38401,D18_R_6_0,76.7,D,18,60,0,0.33,,D18_R_6_0,-42.52,0.01,-333.8,0.03,,,
-2.23711,-75.38401,D18_R_6_3,63.7,D,18,60,0.33,0.67,,D18_R_6_3,-43.58,0.01,-340.0,0.01,,,
-2.23711,-75.38401,D18_R_6_6,43.9,D,18,60,0.67,1,,D18_R_6_6,-43.85,0.00,-342.2,0.02,,,
-2.23711,-75.38401,D18_R_7_0,83,D,18,70,0,0.33,,D18_R_7_0,-44.07,0.01,-346.3,0.04,,,
-2.23711,-75.38401,D18_R_7_3,55.2,D,18,70,0.33,0.67,,D18_R_7_3,-43.67,0.00,-338.5,0.02,,,
-2.23711,-75.38401,D18_R_7_6,34.1,D,18,70,0.67,1,,D18_R_7_6,-43.30,0.00,-338.9,0.03,,,
-2.23711,-75.38401,D18_R_8_0,76.9,D,18,80,0,0.33,,D18_R_8_0,-42.94,0.00,-337.0,0.03,,,
-2.23711,-75.38401,D18_R_8_3,62,D,18,80,0.33,0.67,,D18_R_8_3,-44.98,0.02,-351.1,0.27,,,
-2.23711,-75.38401,D18_R_8_6,50.3,D,18,80,0.67,1,,D18_R_8_6,-46.08,0.01,-361.8,0.01,,,
-2.23711,-75.38401,D18_R_9_0,89.1,D,18,90,0,0.33,,D18_R_9_0,-44.14,0.00,-345.8,0.03,,,
-2.23711,-75.38401,D18_R_9_3,67.7,D,18,90,0.33,0.67,,D18_R_9_3,-40.80,0.01,-323.4,0.12,,,
-2.23711,-75.38401,D18_R_9_6,24.2,D,18,90,0.67,1,,D18_R_9_6,-45.41,0.02,-357.7,0.11,,,
-1.94392,-75.33368,D22_R_0_0,82.3,D,22,0,0,0.33,,D22_R_0_0,-44.19,0.01,-348.0,0.05,,,
-1.94392,-75.33368,D22_R_0_3,72.1,D,22,0,0.33,0.67,,D22_R_0_3,-45.96,0.01,-362.6,0.04,,,
-1.94392,-75.33368,D22_R_0_6,45.6,D,22,0,0.67,1,,D22_R_0_6,-42.51,0.01,-334.5,0.06,,,
-1.94392,-75.33368,D22_R_1_0,76.9,D,22,10,0,0.33,,D22_R_1_0,-45.35,0.01,-359.9,0.06,,,
-1.94392,-75.33368,D22_R_1_3,67.5,D,22,10,0.33,0.67,,D22_R_1_3,-45.94,0.01,-358.5,0.05,,,
-1.94392,-75.33368,D22_R_1_6,44.9,D,22,10,0.67,1,,D22_R_1_6,-44.32,0.01,-347.3,0.04,,,
-1.94392,-75.33368,D22_R_2_0,23.4,D,22,20,0,0.33,,D22_R_2_0,-44.24,0.01,-345.3,0.07,,,
-1.94392,-75.33368,D22_R_2_3,63.8,D,22,20,0.33,0.67,,D22_R_2_3,-45.42,0.01,-355.4,0.04,,,
-1.94392,-75.33368,D22_R_2_6,38.8,D,22,20,0.67,1,,D22_R_2_6,-44.15,0.01,-346.3,0.05,,,
-1.94392,-75.33368,D22_R_3_0,77.8,D,22,30,0,0.33,,D22_R_3_0,-45.57,0.01,-356.9,0.09,,,
-1.94392,-75.33368,D22_R_3_3,61.6,D,22,30,0.33,0.67,,D22_R_3_3,-45.85,0.01,-359.9,0.04,,,
-1.94392,-75.33368,D22_R_3_6,44.7,D,22,30,0.67,1,,D22_R_3_6,-45.57,0.01,-355.3,0.04,,,
-1.94392,-75.33368,D22_R_4_0,85.5,D,22,40,0,0.33,,D22_R_4_0,-44.35,0.00,-347.7,0.02,,,
-1.94392,-75.33368,D22_R_4_3,67.3,D,22,40,0.33,0.67,,D22_R_4_3,-45.25,0.00,-356.6,0.03,,,
-1.94392,-75.33368,D22_R_4_6,32.3,D,22,40,0.67,1,,D22_R_4_6,-42.01,0.04,-328.3,0.57,,,
-1.94392,-75.33368,D22_R_5_0,87,D,22,50,0,0.33,,D22_R_5_0,-43.47,0.02,-341.7,0.10,,,
-1.94392,-75.33368,D22_R_5_3,63.5,D,22,50,0.33,0.67,,D22_R_5_3,-46.91,0.01,-369.2,0.09,,,
-1.94392,-75.33368,D22_R_5_6,34.3,D,22,50,0.67,1,,D22_R_5_6,-42.05,0.01,-326.6,0.05,,,
-1.94392,-75.33368,D22_R_6_0,86.3,D,22,60,0,0.33,,D22_R_6_0,-43.55,0.01,-343.0,0.07,,,
-1.94392,-75.33368,D22_R_6_3,72.3,D,22,60,0.33,0.67,,D22_R_6_3,-45.67,0.01,-359.4,0.04,,,
-1.94392,-75.33368,D22_R_6_6,40.1,D,22,60,0.67,1,,D22_R_6_6,-45.22,0.02,-354.4,0.04,,,
-1.94392,-75.33368,D22_R_7_0,79,D,22,70,0,0.33,,D22_R_7_0,-46.71,0.00,-366.7,0.05,,,
-1.94392,-75.33368,D22_R_7_3,77.1,D,22,70,0.33,0.67,,D22_R_7_3,-45.89,0.01,-360.3,0.06,,,
-1.94392,-75.33368,D22_R_7_6,19.1,D,22,70,0.67,1,,D22_R_7_6,-40.06,0.01,-318.3,0.03,,,
-1.94392,-75.33368,D22_R_8_0,86.6,D,22,80,0,0.33,,D22_R_8_0,-44.14,0.01,-345.8,0.07,,,
-1.94392,-75.33368,D22_R_8_3,75.9,D,22,80,0.33,0.67,,D22_R_8_3,-46.74,0.00,-363.8,0.03,,,
-1.94392,-75.33368,D22_R_8_6,34.7,D,22,80,0.67,1,,D22_R_8_6,-47.18,0.01,-369.2,0.03,,,
-1.94392,-75.33368,D22_R_9_0,80.5,D,22,90,0,0.33,,D22_R_9_0,-41.06,0.01,-323.4,0.01,,,
-1.94392,-75.33368,D22_R_9_3,67.5,D,22,90,0.33,0.67,,D22_R_9_3,-45.60,0.02,-357.4,0.07,,,
-1.94392,-75.33368,D22_R_9_6,52,D,22,90,0.67,1,,D22_R_9_6,,,,,"sample lost, leaking bag",,
-1.79808,-75.30838,D24_R_7_0,65.6,D,24,70,0,0.33,,D24_R_7_0,-43.08,0.06,-334.2,0.26,,,
-1.79808,-75.30838,D24_R_7_3,75.5,D,24,70,0.33,0.67,,D24_R_7_3,-43.36,0.07,-341.9,0.49,,,
-1.79808,-75.30838,D24_R_7_6,17.9,D,24,70,0.67,1,,D24_R_7_6,-39.37,0.02,-313.8,0.09,,,
-1.79808,-75.30838,D24_R_8_0,83.6,D,24,80,0,0.33,,D24_R_8_0,-43.04,0.06,-342.2,0.63,,,
-1.79808,-75.30838,D24_R_8_3,74.9,D,24,80,0.33,0.67,,D24_R_8_3,-45.26,0.02,-356.1,0.37,,,
-1.79808,-75.30838,D24_R_8_6,67.4,D,24,80,0.67,1,,D24_R_8_6,-44.43,0.06,-347.7,0.61,,,
-1.50794,-75.2575,D28_R_0_0,83,D,28,0,0,0.33,,D28_R_0_0,-44.22,0.01,-346.4,0.04,,,
-1.50794,-75.2575,D28_R_0_3,66.6,D,28,0,0.33,0.67,,D28_R_0_3,-48.26,0.01,-378.0,0.04,,,
-1.50794,-75.2575,D28_R_0_6,30.2,D,28,0,0.67,1,,D28_R_0_6,-42.19,0.01,-331.9,0.06,,,
-1.50794,-75.2575,D28_R_1_0,74.7,D,28,10,0,0.33,,D28_R_1_0,-45.95,0.01,-361.1,0.05,,,
-1.50794,-75.2575,D28_R_1_3,62,D,28,10,0.33,0.67,,D28_R_1_3,-47.42,0.02,-371.4,0.22,,,
-1.50794,-75.2575,D28_R_1_6,41.1,D,28,10,0.67,1,,D28_R_1_6,-44.75,0.01,-350.4,0.02,,,
-1.50794,-75.2575,D28_R_2_0,77.3,D,28,20,0,0.33,,D28_R_2_0,-44.93,0.01,-353.8,0.02,,,
-1.50794,-75.2575,D28_R_2_3,61.3,D,28,20,0.33,0.67,,D28_R_2_3,-46.63,0.01,-364.8,0.04,,,
-1.50794,-75.2575,D28_R_2_6,51.1,D,28,20,0.67,1,,D28_R_2_6,-46.82,0.01,-367.7,0.02,,,
-1.50794,-75.2575,D28_R_3_0,108,D,28,30,0,0.33,,D28_R_3_0,-43.48,0.01,-339.5,0.04,,,
-1.50794,-75.2575,D28_R_3_3,62.9,D,28,30,0.33,0.67,,D28_R_3_3,-44.58,0.01,-350.2,0.02,,,
-1.50794,-75.2575,D28_R_3_6,6.3,D,28,30,0.67,1,,D28_R_3_6,-40.53,0.01,-321.0,0.03,,,
-1.50794,-75.2575,D28_R_4_0,86.7,D,28,40,0,0.33,,D28_R_4_0,-44.61,0.00,-350.1,0.06,,,
-1.50794,-75.2575,D28_R_4_3,65.4,D,28,40,0.33,0.67,,D28_R_4_3,-46.08,0.00,-362.1,0.01,,,
-1.50794,-75.2575,D28_R_4_6,33.4,D,28,40,0.67,1,,D28_R_4_6,-48.03,0.00,-375.6,0.04,,,
-1.50794,-75.2575,D28_R_5_0,80.1,D,28,50,0,0.33,,D28_R_5_0,-46.61,0.01,-365.0,0.04,,,
-1.50794,-75.2575,D28_R_5_3,65.3,D,28,50,0.33,0.67,,D28_R_5_3,-45.90,0.01,-359.4,0.03,,,
-1.50794,-75.2575,D28_R_5_6,50.2,D,28,50,0.67,1,,D28_R_5_6,-46.34,0.00,-362.9,0.03,,,
-1.50794,-75.2575,D28_R_6_0,76.2,D,28,60,0,0.33,,D28_R_6_0,-45.80,0.01,-358.4,0.04,,,
-1.50794,-75.2575,D28_R_6_3,68.2,D,28,60,0.33,0.67,,D28_R_6_3,-45.88,0.01,-358.7,0.02,,,
-1.50794,-75.2575,D28_R_6_6,52.5,D,28,60,0.67,1,,D28_R_6_6,-46.48,0.01,-363.5,0.05,,,
-1.50794,-75.2575,D28_R_7_0,78,D,28,70,0,0.33,,D28_R_7_0,-43.86,0.01,-343.1,0.01,,,
-1.50794,-75.2575,D28_R_7_3,69.8,D,28,70,0.33,0.67,,D28_R_7_3,-48.55,0.01,-379.9,0.02,,,
-1.50794,-75.2575,D28_R_7_6,43.8,D,28,70,0.67,1,,D28_R_7_6,-46.92,0.02,-366.1,0.23,,,
-1.50794,-75.2575,D28_R_8_0,75.6,D,28,80,0,0.33,,D28_R_8_0,-44.98,0.01,-350.6,0.04,,,
-1.50794,-75.2575,D28_R_8_3,62,D,28,80,0.33,0.67,,D28_R_8_3,-43.11,0.01,-337.8,0.03,,,
-1.50794,-75.2575,D28_R_8_6,46.4,D,28,80,0.67,1,,D28_R_8_6,-44.96,0.01,-352.2,0.03,,,
-1.50794,-75.2575,D28_R_9_0,73.5,D,28,90,0,0.33,,D28_R_9_0,-44.69,0.01,-348.6,0.06,,,
-1.50794,-75.2575,D28_R_9_3,60,D,28,90,0.33,0.67,,D28_R_9_3,-46.70,0.01,-364.8,0.03,,,
