Site-longitude,Site-latitude,Sample name,"weight (g, with bag)",Site,Site number,Position,depth top,depth bottom,replicate,Sample name isotopes,d18O,Stdev d18O,d2H,Stdev d2H,comment,,
-1.50794,-75.2575,D28_R_9_6,50.5,D,28,90,0.67,1,,D28_R_9_6,-47.30,0.01,-369.9,0.05,,,
-1.21982,-75.20625,D32_R_0_0,79.9,D,32,0,0,0.33,,D32_R_0_0,-43.45,0.03,-339.5,0.37,,,
-1.21982,-75.20625,D32_R_0_3,65,D,32,0,0.33,0.67,,D32_R_0_3,-45.40,0.06,-354.6,0.60,,,
-1.21982,-75.20625,D32_R_0_6,31.9,D,32,0,0.67,1,,D32_R_0_6,-45.51,0.05,-355.6,0.29,,,
-1.21982,-75.20625,D32_R_1_0,80.7,D,32,10,0,0.33,,D32_R_1_0,-42.66,0.03,-334.0,0.33,,,
-1.21982,-75.20625,D32_R_1_3,62.5,D,32,10,0.33,0.67,,D32_R_1_3,-43.40,0.04,-342.0,0.21,,,
-1.21982,-75.20625,D32_R_1_6,39.7,D,32,10,0.67,1,,D32_R_1_6,-47.52,0.03,-374.7,0.49,,,
-1.21982,-75.20625,D32_R_2_0,88.2,D,32,20,0,0.33,,D32_R_2_0,-43.84,0.08,-344.3,0.40,,,
-1.21982,-75.20625,D32_R_2_3,73.4,D,32,20,0.33,0.67,,D32_R_2_3,-45.71,0.03,-356.1,0.17,,,
-1.21982,-75.20625,D32_R_2_6,21.5,D,32,20,0.67,1,,D32_R_2_6,-41.94,0.06,-333.5,0.24,,,
-1.21982,-75.20625,D32_R_3_0,79.1,D,32,30,0,0.33,,D32_R_3_0,-43.78,0.06,-342.9,0.58,,,
-1.21982,-75.20625,D32_R_3_3,67.5,D,32,30,0.33,0.67,,D32_R_3_3,-45.41,0.04,-354.5,0.47,,,
-1.21982,-75.20625,D32_R_3_6,46.5,D,32,30,0.67,1,,D32_R_3_6,-42.71,0.04,-335.6,0.52,,,
-1.21982,-75.20625,D32_R_4_0,80.3,D,32,40,0,0.33,,D32_R_4_0,-44.11,0.06,-347.7,0.31,,,
-1.21982,-75.20625,D32_R_4_3,58.5,D,32,40,0.33,0.67,,D32_R_4_3,-45.90,0.04,-359.8,0.16,,,
-1.21982,-75.20625,D32_R_4_6,44.3,D,32,40,0.67,1,,D32_R_4_6,-47.23,0.09,-367.2,0.29,,,
-1.21982,-75.20625,D32_R_5_0,96.1,D,32,50,0,0.33,,D32_R_5_0,-42.69,0.07,-332.5,0.32,,,
-1.21982,-75.20625,D32_R_5_3,49.1,D,32,50,0.33,0.67,,D32_R_5_3,-44.30,0.07,-347.3,0.35,,,
-1.21982,-75.20625,D32_R_5_6,30.7,D,32,50,0.67,1,,D32_R_5_6,-44.68,0.05,-353.0,0.36,,,
-1.21982,-75.20625,D32_R_6_0,78.6,D,32,60,0,0.33,,D32_R_6_0,-42.53,0.03,-333.3,0.53,,,
-1.21982,-75.20625,D32_R_6_3,66.8,D,32,60,0.33,0.67,,D32_R_6_3,-44.38,0.09,-348.7,0.37,,,
-1.21982,-75.20625,D32_R_6_6,21.5,D,32,60,0.67,1,,D32_R_6_6,-43.50,0.04,-341.4,0.25,,,
-1.21982,-75.20625,D32_R_7_0,75.2,D,32,70,0,0.33,,D32_R_7_0,-45.32,0.01,-354.8,0.22,,,
-1.21982,-75.20625,D32_R_7_3,59.1,D,32,70,0.33,0.67,,D32_R_7_3,-44.90,0.06,-350.7,0.18,,,
-1.21982,-75.20625,D32_R_7_6,44.9,D,32,70,0.67,1,,D32_R_7_6,-42.98,0.09,-335.4,0.25,,,
-1.21982,-75.20625,D32_R_8_0,70.6,D,32,80,0,0.33,,D32_R_8_0,-45.51,0.04,-357.1,0.43,,,
-1.21982,-75.20625,D32_R_8_3,67.3,D,32,80,0.33,0.67,,D32_R_8_3,-45.63,0.05,-356.7,0.40,,,
-1.21982,-75.20625,D32_R_8_6,47.5,D,32,80,0.67,1,,D32_R_8_6,-43.93,0.06,-342.2,0.31,,,
-1.21982,-75.20625,D32_R_9_0,74.1,D,32,90,0,0.33,,D32_R_9_0,-44.55,0.07,-350.6,0.21,,,
-1.21982,-75.20625,D32_R_9_3,67.9,D,32,90,0.33,0.67,,D32_R_9_3,-44.83,0.07,-350.9,0.34,,,
-1.21982,-75.20625,D32_R_9_6,49,D,32,90,0.67,1,,D32_R_9_6,-44.12,0.04,-344.4,0.34,,,
-0.93371,-75.15465,D36_R_0_0,82,D,36,0,0,0.33,,D36_R_0_0,-43.12,0.06,-341.1,0.19,,,
-0.93371,-75.15465,D36_R_0_3,61.8,D,36,0,0.33,0.67,,D36_R_0_3,-47.41,0.05,-374.2,0.48,,,
-0.93371,-75.15465,D36_R_0_6,37.2,D,36,0,0.67,1,,D36_R_0_6,-44.45,0.05,-349.7,0.46,,,
-0.93371,-75.15465,D36_R_1_0,68.7,D,36,10,0,0.33,,D36_R_1_0,-44.58,0.05,-349.1,0.25,,,
-0.93371,-75.15465,D36_R_1_3,58.4,D,36,10,0.33,0.67,,D36_R_1_3,-45.35,0.07,-353.9,0.55,,,
-0.93371,-75.15465,D36_R_1_6,47.9,D,36,10,0.67,1,,D36_R_1_6,-47.46,0.04,-369.6,0.40,,,
-0.93371,-75.15465,D36_R_2_0,80.7,D,36,20,0,0.33,,D36_R_2_0,-43.50,0.07,-339.0,0.29,,,
-0.93371,-75.15465,D36_R_2_3,59.5,D,36,20,0.33,0.67,,D36_R_2_3,-47.66,0.02,-373.0,0.24,,,
-0.93371,-75.15465,D36_R_2_6,31.4,D,36,20,0.67,1,,D36_R_2_6,-44.11,0.01,-346.7,0.70,,,
-0.93371,-75.15465,D36_R_3_0,93.4,D,36,30,0,0.33,,D36_R_3_0,-45.96,0.04,-361.9,0.47,,,
-0.93371,-75.15465,D36_R_3_3,65.8,D,36,30,0.33,0.67,,D36_R_3_3,-43.85,0.07,-344.8,0.48,,,
-0.93371,-75.15465,D36_R_3_6,14.9,D,36,30,0.67,1,,D36_R_3_6,-39.94,0.09,-316.2,0.44,,,
-0.93371,-75.15465,D36_R_4_0,70.2,D,36,40,0,0.33,,D36_R_4_0,-43.81,0.06,-341.9,0.23,,,
-0.93371,-75.15465,D36_R_4_3,58.2,D,36,40,0.33,0.67,,D36_R_4_3,-48.21,0.06,-376.7,0.51,,,
-0.93371,-75.15465,D36_R_4_6,51.4,D,36,40,0.67,1,,D36_R_4_6,-44.12,0.08,-346.3,0.44,,,
-0.93371,-75.15465,D36_R_5_0,88.1,D,36,50,0,0.33,,D36_R_5_0,-44.70,0.02,-351.4,0.50,,,
-0.93371,-75.15465,D36_R_5_3,69,D,36,50,0.33,0.67,,D36_R_5_3,-45.72,0.09,-361.2,0.62,,,
-0.93371,-75.15465,D36_R_5_6,25.9,D,36,50,0.67,1,,D36_R_5_6,-43.75,0.03,-342.9,0.36,,,
-0.93371,-75.15465,D36_R_6_0,82,D,36,60,0,0.33,,D36_R_6_0,-44.47,0.05,-351.2,0.56,,,
-0.93371,-75.15465,D36_R_6_3,66.6,D,36,60,0.33,0.67,,D36_R_6_3,-48.30,0.07,-379.8,0.21,,,
-0.93371,-75.15465,D36_R_6_6,42,D,36,60,0.67,1,,D36_R_6_6,-45.74,0.09,-358.9,0.58,,,
-0.93371,-75.15465,D36_R_7_0,86.2,D,36,70,0,0.33,,D36_R_7_0,-44.18,0.05,-345.7,0.72,,,
-0.93371,-75.15465,D36_R_7_3,68.4,D,36,70,0.33,0.67,,D36_R_7_3,-43.28,0.04,-340.4,0.52,,,
-0.93371,-75.15465,D36_R_7_6,46.9,D,36,70,0.67,1,,D36_R_7_6,-45.63,0.05,-357.5,0.08,,,
-0.93371,-75.15465,D36_R_8_0,90.6,D,36,80,0,0.33,,D36_R_8_0,-40.38,0.03,-318.2,0.55,,,
-0.93371,-75.15465,D36_R_8_3,70.1,D,36,80,0.33,0.67,,D36_R_8_3,-45.73,0.06,-359.9,0.30,,,
-0.93371,-75.15465,D36_R_8_6,21.7,D,36,80,0.67,1,,D36_R_8_6,-42.67,0.01,-336.5,0.25,,,
-0.93371,-75.15465,D36_R_9_0,70.4,D,36,90,0,0.33,,D36_R_9_0,-45.64,0.04,-358.5,0.51,,,
-0.93371,-75.15465,D36_R_9_3,60.2,D,36,90,0.33,0.67,,D36_R_9_3,-47.18,0.06,-371.1,0.32,,,
-0.93371,-75.15465,D36_R_9_6,45.6,D,36,90,0.67,1,,D36_R_9_6,-45.89,0.05,-360.6,0.33,,,
-0.79141,-75.12871,D38_R_6_0,81.3,D,38,60,0,0.33,,D38_R_6_0,-44.82,0.04,-349.3,0.32,,,
-0.79141,-75.12871,D38_R_6_3,58.5,D,38,60,0.33,0.67,,D38_R_6_3,-45.91,0.06,-359.4,0.38,,,
-0.79141,-75.12871,D38_R_6_6,30.7,D,38,60,0.67,1,,D38_R_6_6,-45.47,0.04,-359.1,0.48,,,
-0.79141,-75.12871,D38_R_7_0,77.3,D,38,70,0,0.33,,D38_R_7_0,-44.91,0.07,-353.5,0.61,,,
-0.79141,-75.12871,D38_R_7_3,54.1,D,38,70,0.33,0.67,,D38_R_7_3,-44.37,0.07,-349.2,0.62,,,
-0.79141,-75.12871,D38_R_7_6,40.7,D,38,70,0.67,1,,D38_R_7_6,-46.98,0.06,-368.4,0.33,,,
-0.79141,-75.12871,D38_R_8_0,76.6,D,38,80,0,0.33,,D38_R_8_0,-43.98,0.09,-345.7,0.42,,,
-0.79141,-75.12871,D38_R_8_3,55.2,D,38,80,0.33,0.67,,D38_R_8_3,-48.55,0.03,-379.0,0.43,,,
-0.79141,-75.12871,D38_R_8_6,32.7,D,38,80,0.67,1,,D38_R_8_6,-46.17,0.05,-362.2,0.66,,,
-0.79141,-75.12871,D38_R_9_0,72.2,D,38,90,0,0.33,,D38_R_9_0,-45.05,0.04,-353.2,0.32,,,
-0.79141,-75.12871,D38_R_9_3,54.6,D,38,90,0.33,0.67,,D38_R_9_3,-45.44,0.05,-358.0,0.26,,,
-0.79141,-75.12871,D38_R_9_6,45.8,D,38,90,0.67,1,,D38_R_9_6,-46.63,0.05,-364.7,0.47,,,
-0.50832,-75.07656,D42_R_0_0,71.7,D,42,0,0,0.33,,D42_R_0_0,-46.37,0.06,-361.9,0.42,,,
-0.50832,-75.07656,D42_R_0_3,58,D,42,0,0.33,0.67,,D42_R_0_3,-46.63,0.09,-367.1,0.25,,,
-0.50832,-75.07656,D42_R_0_6,45,D,42,0,0.67,1,,D42_R_0_6,-44.29,0.05,-353.7,0.61,,,
-0.50832,-75.07656,D42_R_1_0,83.1,D,42,10,0,0.33,,D42_R_1_0,-41.93,0.06,-331.9,0.34,,,
-0.50832,-75.07656,D42_R_1_3,59,D,42,10,0.33,0.67,,D42_R_1_3,-44.23,0.03,-347.6,0.44,,,
-0.50832,-75.07656,D42_R_1_6,35.9,D,42,10,0.67,1,,D42_R_1_6,-46.19,0.05,-362.7,0.35,,,
-0.50832,-75.07656,D42_R_2_0,84.6,D,42,20,0,0.33,,D42_R_2_0,-44.76,0.08,-350.9,0.36,,,
-0.50832,-75.07656,D42_R_2_3,60.7,D,42,20,0.33,0.67,,D42_R_2_3,-45.43,0.08,-355.4,0.45,,,
-0.50832,-75.07656,D42_R_2_6,28.2,D,42,20,0.67,1,,D42_R_2_6,-44.27,0.05,-347.0,0.29,,,
-0.50832,-75.07656,D42_R_3_0,76.3,D,42,30,0,0.33,,D42_R_3_0,-43.83,0.04,-344.4,0.31,,,
-0.50832,-75.07656,D42_R_3_3,64.2,D,42,30,0.33,0.67,,D42_R_3_3,-45.09,0.08,-351.0,0.28,,,
-0.50832,-75.07656,D42_R_3_6,39,D,42,30,0.67,1,,D42_R_3_6,-47.03,0.04,-368.6,0.41,,,
-0.50832,-75.07656,D42_R_4_0,82.2,D,42,40,0,0.33,,D42_R_4_0,-44.31,0.08,-350.5,0.57,,,
-0.50832,-75.07656,D42_R_4_3,61,D,42,40,0.33,0.67,,D42_R_4_3,-45.27,0.06,-352.6,0.63,,,
-0.50832,-75.07656,D42_R_4_6,23,D,42,40,0.67,1,,D42_R_4_6,-45.35,0.08,-357.5,0.62,,,
-0.50832,-75.07656,D42_R_5_0,77.6,D,42,50,0,0.33,,D42_R_5_0,-44.80,0.04,-349.8,0.29,,,
-0.50832,-75.07656,D42_R_5_3,55.8,D,42,50,0.33,0.67,,D42_R_5_3,-45.23,0.06,-352.5,0.38,,,
-0.50832,-75.07656,D42_R_5_6,45.8,D,42,50,0.67,1,,D42_R_5_6,-43.11,0.06,-340.8,0.34,,,
-0.50832,-75.07656,D42_R_6_0,86.2,D,42,60,0,0.33,,D42_R_6_0,-44.95,0.03,-352.4,0.65,,,
-0.50832,-75.07656,D42_R_6_3,43.6,D,42,60,0.33,0.67,,D42_R_6_3,-43.28,0.09,-338.7,0.29,,,
-0.50832,-75.07656,D42_R_6_6,25.1,D,42,60,0.67,1,,D42_R_6_6,-44.85,0.02,-354.1,0.47,,,
-0.50832,-75.07656,D42_R_7_0,94.3,D,42,70,0,0.33,,D42_R_7_0,-44.20,0.08,-348.8,0.32,,,
-0.50832,-75.07656,D42_R_7_3,53.4,D,42,70,0.33,0.67,,D42_R_7_3,-45.78,0.08,-359.7,0.68,,,
-0.50832,-75.07656,D42_R_7_6,6,D,42,70,0.67,1,,D42_R_7_6,-49.54,0.07,-386.4,0.56,,,
-0.50832,-75.07656,D42_R_8_0,85.1,D,42,80,0,0.33,,D42_R_8_0,-45.42,0.06,-355.4,0.34,,,
-0.50832,-75.07656,D42_R_8_3,62,D,42,80,0.33,0.67,,D42_R_8_3,-45.88,0.04,-359.3,0.22,,,
-0.50832,-75.07656,D42_R_8_6,37.7,D,42,80,0.67,1,,D42_R_8_6,-47.30,0.05,-369.4,0.61,,,
-0.50832,-75.07656,D42_R_9_0,71,D,42,90,0,0.33,,D42_R_9_0,-43.55,0.07,-340.3,0.44,,,
-0.50832,-75.07656,D42_R_9_3,64.2,D,42,90,0.33,0.67,,D42_R_9_3,-46.09,0.05,-360.7,0.54,,,
-0.50832,-75.07656,D42_R_9_6,53,D,42,90,0.67,1,,D42_R_9_6,-49.22,0.02,-385.8,0.50,,,
-0.22723,-75.02407,D46_R_0_0,76.7,D,46,0,0,0.33,,D46_R_0_0,-43.51,0.08,-340.9,0.13,,,
-0.22723,-75.02407,D46_R_0_3,60,D,46,0,0.33,0.67,,D46_R_0_3,-46.52,0.05,-364.0,0.58,,,
-0.22723,-75.02407,D46_R_0_6,38.6,D,46,0,0.67,1,,D46_R_0_6,-51.07,0.02,-395.4,0.27,,,
-0.22723,-75.02407,D46_R_1_0,87,D,46,10,0,0.33,,D46_R_1_0,-44.86,0.07,-352.3,0.65,,,
-0.22723,-75.02407,D46_R_1_3,60.9,D,46,10,0.33,0.67,,D46_R_1_3,-48.04,0.03,-376.3,0.56,,,
-0.22723,-75.02407,D46_R_1_6,23.6,D,46,10,0.67,1,,D46_R_1_6,-46.91,0.07,-369.3,0.46,,,
-0.22723,-75.02407,D46_R_2_0,80.8,D,46,20,0,0.33,,D46_R_2_0,-42.34,0.02,-330.6,0.53,,,
-0.22723,-75.02407,D46_R_2_3,54.6,D,46,20,0.33,0.67,,D46_R_2_3,-42.78,0.03,-333.8,0.40,,,
-0.22723,-75.02407,D46_R_2_6,37,D,46,20,0.67,1,,D46_R_2_6,-46.01,0.04,-365.3,0.20,,,
-0.22723,-75.02407,D46_R_3_0,76.1,D,46,30,0,0.33,,D46_R_3_0,-44.12,0.05,-347.8,0.68,,,
-0.22723,-75.02407,D46_R_3_3,67,D,46,30,0.33,0.67,,D46_R_3_3,-43.08,0.04,-335.3,0.61,,,
-0.22723,-75.02407,D46_R_3_6,49.4,D,46,30,0.67,1,,D46_R_3_6,-44.82,0.04,-351.6,0.26,,,
-0.22723,-75.02407,D46_R_4_0,89.7,D,46,40,0,0.33,,D46_R_4_0,-42.34,0.06,-335.5,0.25,,,
-0.22723,-75.02407,D46_R_4_3,66.9,D,46,40,0.33,0.67,,D46_R_4_3,-45.14,0.04,-355.7,0.23,,,
-0.22723,-75.02407,D46_R_4_6,35.7,D,46,40,0.67,1,,D46_R_4_6,-42.97,0.04,-338.9,0.19,,,
-0.22723,-75.02407,D46_R_5_0,78.6,D,46,50,0,0.33,,D46_R_5_0,-45.53,0.01,-357.8,0.34,,,
-0.22723,-75.02407,D46_R_5_3,62,D,46,50,0.33,0.67,,D46_R_5_3,-44.06,0.07,-344.6,0.42,,,
-0.22723,-75.02407,D46_R_5_6,37.9,D,46,50,0.67,1,,D46_R_5_6,-47.07,0.05,-370.3,0.55,,,
-0.22723,-75.02407,D46_R_6_0,71.6,D,46,60,0,0.33,,D46_R_6_0,-43.27,0.03,-339.4,0.51,,,
-0.22723,-75.02407,D46_R_6_3,59.8,D,46,60,0.33,0.67,,D46_R_6_3,-44.32,0.09,-347.7,0.22,,,
-0.22723,-75.02407,D46_R_6_6,44,D,46,60,0.67,1,,D46_R_6_6,-46.54,0.05,-367.1,0.31,,,
-0.22723,-75.02407,D46_R_7_0,99.6,D,46,70,0,0.33,,D46_R_7_0,-43.23,0.04,-340.4,0.20,,,
-0.22723,-75.02407,D46_R_7_3,56.7,D,46,70,0.33,0.67,,D46_R_7_3,-44.76,0.03,-351.3,0.37,,,
-0.22723,-75.02407,D46_R_7_6,20,D,46,70,0.67,1,,D46_R_7_6,-41.02,0.07,-327.8,0.38,,,
-0.22723,-75.02407,D46_R_8_0,71.5,D,46,80,0,0.33,,D46_R_8_0,-41.75,0.08,-326.3,0.37,,,
-0.22723,-75.02407,D46_R_8_3,66,D,46,80,0.33,0.67,,D46_R_8_3,-42.48,0.08,-332.9,0.50,,,
-0.22723,-75.02407,D46_R_8_6,43.3,D,46,80,0.67,1,,D46_R_8_6,-45.14,0.08,-357.3,0.40,,,
-0.22723,-75.02407,D46_R_9_0,67.3,D,46,90,0,0.33,,D46_R_9_0,-43.56,0.06,-342.5,0.46,,,
-0.22723,-75.02407,D46_R_9_3,61.5,D,46,90,0.33,0.67,,D46_R_9_3,-45.05,0.03,-353.0,0.44,,,
-0.22723,-75.02407,D46_R_9_6,44.6,D,46,90,0.67,1,,D46_R_9_6,-43.94,0.07,-346.3,0.44,,,
0.0519,-74.97123,D50_R_0_0,77.1,D,50,0,0,0.33,,D50_R_0_0,-43.69,0.03,-342.9,0.27,,,
0.0519,-74.97123,D50_R_0_3,60.4,D,50,0,0.3,0.67,,D50_R_0_3,-45.65,0.05,-359.3,0.17,,,
0.0519,-74.97123,D50_R_0_6,38.8,D,50,0,0.67,1,,D50_R_0_6,-46.70,0.08,-364.5,0.57,,,
0.0519,-74.97123,D50_R_1_0,82.7,D,50,10,0,0.33,,D50_R_1_0,-43.98,0.06,-346.0,0.18,,,
0.0519,-74.97123,D50_R_1_3,58.7,D,50,10,0.3,0.67,,D50_R_1_3,-45.10,0.06,-354.2,0.47,,,
0.0519,-74.97123,D50_R_1_6,30.3,D,50,10,0.67,1,,D50_R_1_6,-47.55,0.08,-372.9,0.47,,,
0.0519,-74.97123,D50_R_2_0,72.7,D,50,20,0,0.33,,D50_R_2_0,-44.16,0.08,-347.6,0.43,,,
0.0519,-74.97123,D50_R_2_3,56.2,D,50,20,0.3,0.67,,D50_R_2_3,-43.06,0.04,-340.1,0.32,,,
0.0519,-74.97123,D50_R_2_6,52.7,D,50,20,0.67,1,,D50_R_2_6,-42.36,0.05,-335.6,0.61,,,
0.0519,-74.97123,D50_R_3_0,86.6,D,50,30,0,0.33,,D50_R_3_0,-42.82,0.01,-335.4,0.43,,,
0.0519,-74.97123,D50_R_3_3,55.9,D,50,30,0.3,0.67,,D50_R_3_3,-43.93,0.05,-343.2,0.17,,,
0.0519,-74.97123,D50_R_3_6,36.2,D,50,30,0.67,1,,D50_R_3_6,-48.91,0.07,-383.9,0.30,,,
0.0519,-74.97123,D50_R_4_0,73,D,50,40,0,0.33,,D50_R_4_0,-43.38,0.08,-341.5,0.63,,,
0.0519,-74.97123,D50_R_4_3,60.9,D,50,40,0.3,0.67,,D50_R_4_3,-43.72,0.03,-343.9,0.32,,,
0.0519,-74.97123,D50_R_4_6,49.4,D,50,40,0.67,1,,D50_R_4_6,-46.26,0.05,-363.9,0.28,,,
0.0519,-74.97123,D50_R_5_0,88.9,D,50,50,0,0.33,,D50_R_5_0,-42.26,0.02,-332.5,0.47,,,
0.0519,-74.97123,D50_R_5_3,58.4,D,50,50,0.3,0.67,,D50_R_5_3,-43.83,0.05,-347.1,0.07,,,
0.0519,-74.97123,D50_R_5_6,37.2,D,50,50,0.67,1,,D50_R_5_6,-47.64,0.05,-376.4,0.42,,,
0.0519,-74.97123,D50_R_6_0,79,D,50,60,0,0.33,,D50_R_6_0,-43.73,0.03,-342.8,0.26,,,
0.0519,-74.97123,D50_R_6_3,64.9,D,50,60,0.3,0.67,,D50_R_6_3,-41.69,0.09,-326.7,0.25,,,
0.0519,-74.97123,D50_R_6_6,41.6,D,50,60,0.67,1,,D50_R_6_6,-47.03,0.06,-368.4,0.33,,,
0.0519,-74.97123,D50_R_7_0,79,D,50,70,0,0.33,,D50_R_7_0,-44.20,0.02,-346.9,0.21,,,
0.0519,-74.97123,D50_R_7_3,56.1,D,50,70,0.3,0.67,,D50_R_7_3,-43.06,0.04,-335.8,0.63,,,
0.0519,-74.97123,D50_R_7_6,46.9,D,50,70,0.67,1,,D50_R_7_6,-45.14,0.03,-355.4,0.71,,,
0.0519,-74.97123,D50_R_8_0,81,D,50,80,0,0.33,,D50_R_8_0,-43.68,0.05,-342.3,0.14,,,
0.0519,-74.97123,D50_R_8_3,77.7,D,50,80,0.3,0.67,,D50_R_8_3,-42.15,0.04,-329.9,0.58,,,
0.0519,-74.97123,D50_R_8_6,22.1,D,50,80,0.67,1,,D50_R_8_6,-47.95,0.07,-380.1,0.41,,,
0.0519,-74.97123,D50_R_9_0,67.6,D,50,90,0,0.33,,D50_R_9_0,-43.83,0.03,-347.8,0.35,,,
0.0519,-74.97123,D50_R_9_3,58.2,D,50,90,0.3,0.67,,D50_R_9_3,-43.71,0.02,-343.1,0.45,,,
0.0519,-74.97123,D50_R_9_6,50.7,D,50,90,0.67,1,,D50_R_9_6,-42.10,0.05,-328.5,0.30,,,
